Date,MGNT
2022-01-03,5509.5
2022-01-04,5565.0
2022-01-05,5399.0
2022-01-06,5535.0
2022-01-10,5473.0
2022-01-11,5505.5
2022-01-12,5623.0
2022-01-13,5330.0
2022-01-14,5235.5
2022-01-17,5185.5
2022-01-18,4973.0
2022-01-19,5040.0
2022-01-20,4991.0
2022-01-21,5046.5
2022-01-24,4823.5
2022-01-25,4895.0
2022-01-26,4768.5
2022-01-27,4883.5
2022-01-28,4904.0
2022-01-31,5079.0
2022-02-01,5114.0
2022-02-02,5200.0
2022-02-03,5187.0
2022-02-04,5285.0
2022-02-07,5210.0
2022-02-08,5182.0
2022-02-09,5254.0
2022-02-10,5227.5
2022-02-11,4971.5
2022-02-14,4956.5
2022-02-15,5239.0
2022-02-16,5395.0
2022-02-17,5224.5
2022-02-18,5041.5
2022-02-21,4240.0
2022-02-22,4600.0
2022-02-24,3312.0
2022-02-25,3202.0
2022-03-24,3457.5
2022-03-25,3338.0
2022-03-28,3337.5
2022-03-29,3405.5
2022-03-30,3855.0
2022-03-31,4155.0
2022-04-01,4220.0
2022-04-04,4273.5
2022-04-05,4098.0
2022-04-06,4120.0
2022-04-07,4247.0
2022-04-08,4335.0
2022-04-11,4310.0
2022-04-12,4297.5
2022-04-13,4256.5
2022-04-14,4017.0
2022-04-15,4070.5
2022-04-18,4000.0
2022-04-19,4038.0
2022-04-20,4300.0
2022-04-21,4197.5
2022-04-22,4170.0
2022-04-25,4299.5
2022-04-26,4460.0
2022-04-27,4720.0
2022-04-28,4566.5
2022-04-29,4592.5
2022-05-04,4651.0
2022-05-05,4741.0
2022-05-06,4750.0
2022-05-11,4805.0
2022-05-12,4720.0
2022-05-13,4637.0
2022-05-16,4790.5
2022-05-17,4828.5
2022-05-18,4890.0
2022-05-19,4885.0
2022-05-20,4620.0
2022-05-23,4475.5
2022-05-24,4350.0
2022-05-25,4576.0
2022-05-26,4610.0
2022-05-27,4520.0
2022-05-30,4622.0
2022-05-31,4640.0
2022-06-01,4586.5
2022-06-02,4448.0
2022-06-03,4382.0
2022-06-06,4223.5
2022-06-07,4420.0
2022-06-08,4338.0
2022-06-09,4300.0
2022-06-10,4241.0
2022-06-14,4200.0
2022-06-15,4257.0
2022-06-16,4393.0
2022-06-17,4319.0
2022-06-20,4370.0
2022-06-21,4365.0
2022-06-22,4458.0
2022-06-23,4405.0
2022-06-24,4359.0
2022-06-27,4360.0
2022-06-28,4327.0
2022-06-29,4316.0
2022-06-30,4238.0
2022-07-01,4155.0
2022-07-04,4198.0
2022-07-05,4314.0
2022-07-06,4306.0
2022-07-07,4420.0
2022-07-08,4439.0
2022-07-11,4385.0
2022-07-12,4300.0
2022-07-13,4255.5
2022-07-14,4228.0
2022-07-15,4380.0
2022-07-18,4382.0
2022-07-19,4355.0
2022-07-20,4315.0
2022-07-21,4251.0
2022-07-22,4341.0
2022-07-25,4345.0
2022-07-26,4512.0
2022-07-27,4630.0
2022-07-28,4765.5
2022-07-29,4889.0
2022-08-01,4800.0
2022-08-02,4813.0
2022-08-03,4910.0
2022-08-04,4883.0
2022-08-05,4799.5
2022-08-08,4880.0
2022-08-09,5032.5
2022-08-10,5024.0
2022-08-11,5002.5
2022-08-12,5134.0
2022-08-15,5159.5
2022-08-16,5177.0
2022-08-17,5270.0
2022-08-18,5350.0
2022-08-19,5245.0
2022-08-22,5302.0
2022-08-23,5319.0
2022-08-24,5393.0
2022-08-25,5440.0
2022-08-26,5459.5
2022-08-29,5450.0
2022-08-30,5450.0
2022-08-31,5490.5
2022-09-01,5399.0
2022-09-02,5485.5
2022-09-05,5600.0
2022-09-06,5510.0
2022-09-07,5490.0
2022-09-08,5433.0
2022-09-09,5499.0
2022-09-12,5575.0
2022-09-13,5594.0
2022-09-14,5558.0
2022-09-15,5555.5
2022-09-16,5582.0
2022-09-19,5505.0
2022-09-20,5222.5
2022-09-21,4904.5
2022-09-22,5015.0
2022-09-23,4889.0
2022-09-26,4474.0
2022-09-27,4481.5
2022-09-28,4750.0
2022-09-29,4537.5
2022-09-30,4722.0
2022-10-03,5008.0
2022-10-04,4906.5
2022-10-05,4784.5
2022-10-06,4719.5
2022-10-07,4546.0
2022-10-10,4645.0
2022-10-11,4838.0
2022-10-12,4772.0
2022-10-13,4772.5
2022-10-14,4810.0
2022-10-17,5060.5
2022-10-18,4918.5
2022-10-19,4961.0
2022-10-20,5011.5
2022-10-21,5164.0
2022-10-24,5196.5
2022-10-25,5315.0
2022-10-26,5270.0
2022-10-27,5247.0
2022-10-28,5269.0
2022-10-31,5237.0
2022-11-01,5249.5
2022-11-02,5170.0
2022-11-03,5183.0
2022-11-07,5208.5
2022-11-08,5165.0
2022-11-09,5027.5
2022-11-10,5031.5
2022-11-11,5005.0
2022-11-14,4974.5
2022-11-15,4888.0
2022-11-16,4945.5
2022-11-17,5011.5
2022-11-18,4918.5
2022-11-21,4856.0
2022-11-22,4869.0
2022-11-23,4879.5
2022-11-24,4893.0
2022-11-25,4849.0
2022-11-28,4844.0
2022-11-29,4819.0
2022-11-30,4827.0
2022-12-01,4777.0
2022-12-02,4667.0
2022-12-05,4587.0
2022-12-06,4475.5
2022-12-07,4492.5
2022-12-08,4464.0
2022-12-09,4446.0
2022-12-12,4560.0
2022-12-13,4529.5
2022-12-14,4454.5
2022-12-15,4382.5
2022-12-16,4386.5
2022-12-19,4260.0
2022-12-20,4326.0
2022-12-21,4288.5
2022-12-22,4347.0
2022-12-23,4315.5
2022-12-26,4442.0
2022-12-27,4425.5
2022-12-28,4414.5
2022-12-29,4407.5
2022-12-30,4340.5
2023-01-03,4360.5
2023-01-04,4369.0
2023-01-05,4325.5
2023-01-06,4319.5
2023-01-09,4330.0
2023-01-10,4372.5
2023-01-11,4458.0
2023-01-12,4638.0
2023-01-13,4620.0
2023-01-16,4674.0
2023-01-17,4628.0
2023-01-18,4575.5
2023-01-19,4504.5
2023-01-20,4575.5
2023-01-23,4634.5
2023-01-24,4586.5
2023-01-25,4597.0
2023-01-26,4602.0
2023-01-27,4609.0
2023-01-30,4653.5
2023-01-31,4665.0
2023-02-01,4647.0
2023-02-02,4694.0
2023-02-03,4665.0
2023-02-06,4720.0
2023-02-07,4757.0
2023-02-08,4698.0
2023-02-09,4696.0
2023-02-10,4683.5
2023-02-13,4689.0
2023-02-14,4621.0
2023-02-15,4432.5
2023-02-16,4430.0
2023-02-17,4447.5
2023-02-20,4481.5
2023-02-21,4566.0
2023-02-22,4549.5
2023-02-24,4559.5
2023-02-27,4643.0
2023-02-28,4594.0
2023-03-01,4567.0
2023-03-02,4524.0
2023-03-03,4546.5
2023-03-06,4559.0
2023-03-07,4553.0
2023-03-09,4551.5
2023-03-10,4524.0
2023-03-13,4527.5
2023-03-14,4539.5
2023-03-15,4500.0
2023-03-16,4492.0
2023-03-17,4504.0
2023-03-20,4562.5
2023-03-21,4518.0
2023-03-22,4510.0
2023-03-23,4491.0
2023-03-24,4495.0
2023-03-27,4516.0
2023-03-28,4512.5
2023-03-29,4527.5
2023-03-30,4583.0
2023-03-31,4610.0
2023-04-03,4582.0
2023-04-04,4565.0
2023-04-05,4554.0
2023-04-06,4571.5
2023-04-07,4574.0
2023-04-10,4624.0
2023-04-11,4552.5
2023-04-12,4576.5
2023-04-13,4555.0
2023-04-14,4575.0
2023-04-17,4677.5
2023-04-18,4844.5
2023-04-19,4730.5
2023-04-20,4806.5
2023-04-21,4808.0
2023-04-24,4817.5
2023-04-25,4789.0
2023-04-26,4756.5
2023-04-27,4765.0
2023-04-28,4686.5
2023-05-02,4585.5
2023-05-03,4442.0
2023-05-04,4450.0
2023-05-05,4422.5
2023-05-08,4416.0
2023-05-10,4529.5
2023-05-11,4518.0
2023-05-12,4470.5
2023-05-15,4519.5
2023-05-16,4614.0
2023-05-17,4605.5
2023-05-18,4578.5
2023-05-19,4619.0
2023-05-22,4631.0
2023-05-23,4419.0
2023-05-24,4208.5
2023-05-25,4040.0
2023-05-26,4139.0
2023-05-29,4121.0
2023-05-30,4178.0
2023-05-31,4293.5
2023-06-01,4370.0
2023-06-02,4323.5
2023-06-05,4213.5
2023-06-06,4234.5
2023-06-07,4250.5
2023-06-08,4260.0
2023-06-09,4230.0
2023-06-13,4365.0
2023-06-14,4351.0
2023-06-15,4513.0
2023-06-16,4896.5
2023-06-19,4885.0
2023-06-20,4898.0
2023-06-21,4982.5
2023-06-22,4901.0
2023-06-23,4725.0
2023-06-26,4779.5
2023-06-27,4837.5
2023-06-28,5190.0
2023-06-29,5133.0
2023-06-30,5156.0
2023-07-03,5267.0
2023-07-04,5270.0
2023-07-05,5346.5
2023-07-06,5289.0
2023-07-07,5325.0
2023-07-10,5490.0
2023-07-11,5511.0
2023-07-12,5495.0
2023-07-13,5487.5
2023-07-14,5506.0
2023-07-17,5563.5
2023-07-18,5683.0
2023-07-19,5647.0
2023-07-20,5496.0
2023-07-21,5733.0
2023-07-24,5816.5
2023-07-25,5900.0
2023-07-26,5825.0
2023-07-27,5801.5
2023-07-28,5803.0
2023-07-31,5797.5
2023-08-01,5760.5
2023-08-02,5796.5
2023-08-03,5808.0
2023-08-04,5657.5
2023-08-07,5590.0
2023-08-08,5666.5
2023-08-09,5607.0
2023-08-10,5718.0
2023-08-11,5691.0
2023-08-14,5522.5
2023-08-15,5549.5
2023-08-16,5500.0
2023-08-17,5557.0
2023-08-18,5666.0
2023-08-21,5918.0
2023-08-22,5902.0
2023-08-23,5726.0
2023-08-24,5865.0
2023-08-25,5888.0
2023-08-28,5984.5
2023-08-29,5978.0
2023-08-30,5935.5
2023-08-31,6080.0
2023-09-01,6078.0
2023-09-04,6102.0
2023-09-05,6035.0
2023-09-06,5906.0
2023-09-07,5745.5
2023-09-08,5704.5
2023-09-11,5605.0
2023-09-12,5784.5
2023-09-13,5654.5
2023-09-14,5795.0
2023-09-15,5795.0
2023-09-18,5775.0
2023-09-19,5558.0
2023-09-20,5491.0
2023-09-21,5283.0
2023-09-22,5475.0
2023-09-25,5407.5
2023-09-26,5405.0
2023-09-27,5495.0
2023-09-28,5551.5
2023-09-29,5505.0
2023-10-02,5489.0
2023-10-03,5461.0
2023-10-04,5457.0
2023-10-05,5425.5
2023-10-06,5430.5
2023-10-09,5518.0
2023-10-10,5656.0
2023-10-11,5550.5
2023-10-12,5562.0
2023-10-13,5599.5
2023-10-16,5665.0
2023-10-17,5764.5
2023-10-18,5753.0
2023-10-19,5795.5
2023-10-20,5839.0
2023-10-23,5973.5
2023-10-24,6073.0
2023-10-25,6046.5
2023-10-26,5913.0
2023-10-27,6015.0
2023-10-30,5948.0
2023-10-31,5818.0
2023-11-01,5874.0
2023-11-02,5847.0
2023-11-03,5866.5
2023-11-06,5896.5
2023-11-07,6044.5
2023-11-08,6090.0
2023-11-09,6079.5
2023-11-10,6015.5
2023-11-13,6061.0
2023-11-14,5940.0
2023-11-15,5935.0
2023-11-16,5823.0
2023-11-17,5903.5
2023-11-20,5931.0
2023-11-21,5952.0
2023-11-22,6045.5
2023-11-23,6259.0
2023-11-24,6323.0
2023-11-27,6290.0
2023-11-28,6347.5
2023-11-29,6377.5
2023-11-30,6354.0
2023-12-01,6405.5
2023-12-04,6265.0
2023-12-05,6333.5
2023-12-06,6352.0
2023-12-07,6264.0
2023-12-08,6170.0
2023-12-11,6058.5
2023-12-12,6071.5
2023-12-13,6096.5
2023-12-14,6072.5
2023-12-15,6362.0
2023-12-18,6464.5
2023-12-19,6477.5
2023-12-20,6692.5
2023-12-21,6704.5
2023-12-22,6680.0
2023-12-25,6939.5
2023-12-26,6920.5
2023-12-27,6982.5
2023-12-28,6970.0
2023-12-29,7006.0
2024-01-03,7187.0
2024-01-04,7305.5
2024-01-05,7255.5
2024-01-08,7210.0
2024-01-09,7214.5
2024-01-10,7380.0
2024-01-11,7114.5
2024-01-12,7082.0
2024-01-15,7070.0
2024-01-16,6923.0
2024-01-17,6943.5
2024-01-18,6816.5
2024-01-19,6944.5
2024-01-22,6890.5
2024-01-23,6883.5
2024-01-24,6895.0
2024-01-25,6864.5
2024-01-26,6820.5
2024-01-29,6905.5
2024-01-30,7049.5
2024-01-31,7039.5
2024-02-01,7119.0
2024-02-02,7116.0
2024-02-05,7062.5
2024-02-06,7199.0
2024-02-07,7283.5
2024-02-08,7318.0
2024-02-09,7283.0
2024-02-12,7249.0
2024-02-13,7250.0
2024-02-14,7420.0
2024-02-15,7471.5
2024-02-16,7424.5
2024-02-19,7399.5
2024-02-20,7256.5
2024-02-21,7199.0
2024-02-22,7272.0
2024-02-26,7401.0
2024-02-27,7499.5
2024-02-28,7631.5
2024-02-29,7651.5
2024-03-01,7634.0
2024-03-04,7698.0
2024-03-05,7610.0
2024-03-06,7613.0
2024-03-07,7646.0
2024-03-11,7760.0
2024-03-12,7744.0
2024-03-13,7648.5
2024-03-14,7607.5
2024-03-15,7611.5
2024-03-18,7636.0
2024-03-19,7586.0
2024-03-20,7599.0
2024-03-21,7604.0
2024-03-22,7410.5
2024-03-25,7611.5
2024-03-26,7689.0
2024-03-27,7709.0
2024-03-28,7740.5
2024-03-29,7896.0
2024-04-01,7943.0
2024-04-02,7818.0
2024-04-03,7804.0
2024-04-04,7864.5
2024-04-05,7840.0
2024-04-08,8000.0
2024-04-09,7935.0
2024-04-10,7918.0
2024-04-11,7880.5
2024-04-12,7991.5
2024-04-15,8248.5
2024-04-16,8232.0
2024-04-17,8160.0
2024-04-18,8078.5
2024-04-19,8181.5
2024-04-22,8204.0
2024-04-23,8211.5
2024-04-24,8153.0
2024-04-25,8122.0
2024-04-26,8310.0
2024-04-27,8235.0
2024-04-29,8324.0
2024-04-30,8405.0
2024-05-02,8283.0
2024-05-03,8259.5
2024-05-06,8209.5
2024-05-07,8267.0
2024-05-08,8247.0
2024-05-10,8370.5
2024-05-13,8313.0
2024-05-14,8290.0
2024-05-15,8444.0
2024-05-16,8355.0
2024-05-17,8230.0
2024-05-20,8145.5
2024-05-21,8199.5
2024-05-22,8090.0
2024-05-23,8082.0
2024-05-24,8057.0
2024-05-27,7872.0
2024-05-28,7818.5
2024-05-29,7874.5
2024-05-30,7692.5
2024-05-31,7072.0
2024-06-03,6697.0
2024-06-04,6828.5
2024-06-05,6636.0
2024-06-06,6692.0
2024-06-07,6744.0
2024-06-10,6580.0
2024-06-11,6486.0
2024-06-13,6491.0
2024-06-14,6620.0
2024-06-17,6619.5
2024-06-18,6556.5
2024-06-19,6579.0
2024-06-20,6572.0
2024-06-21,6457.0
2024-06-24,6281.0
2024-06-25,6390.0
2024-06-26,6375.0
2024-06-27,6340.5
2024-06-28,6369.0
2024-07-01,6558.0
2024-07-02,6592.0
2024-07-03,6530.0
2024-07-04,6470.0
2024-07-05,6435.0
2024-07-08,6392.0
2024-07-09,6136.0
2024-07-10,5835.5
2024-07-11,6241.5
2024-07-12,6215.0
2024-07-15,5890.0
2024-07-16,5912.0
2024-07-17,5790.0
2024-07-18,6006.5
2024-07-19,6113.0
2024-07-22,6079.5
2024-07-23,6039.5
2024-07-24,5934.0
2024-07-25,5902.5
2024-07-26,5932.0
2024-07-29,5757.5
2024-07-30,5797.5
2024-07-31,5750.5
2024-08-01,5690.5
2024-08-02,5639.0
2024-08-05,5505.0
2024-08-06,5482.0
2024-08-07,5565.5
2024-08-08,5464.5
2024-08-09,5508.0
2024-08-12,5510.5
2024-08-13,5631.5
2024-08-14,5559.0
2024-08-15,5480.0
2024-08-16,5371.0
2024-08-19,5241.0
2024-08-20,5244.0
2024-08-21,5211.0
2024-08-22,5088.5
2024-08-23,4948.5
2024-08-26,5138.0
2024-08-27,4998.0
2024-08-28,4926.0
2024-08-29,4999.0
2024-08-30,4720.0
2024-09-02,4595.0
2024-09-03,4610.0
2024-09-04,4705.0
2024-09-05,4712.5
2024-09-06,4756.0
2024-09-09,4910.0
2024-09-10,4883.0
2024-09-11,4793.5
2024-09-12,4725.5
2024-09-13,4998.0
2024-09-16,5359.5
2024-09-17,5694.5
2024-09-18,5597.5
2024-09-19,5605.0
2024-09-20,5919.5
2024-09-23,5874.5
2024-09-24,5848.0
2024-09-25,5763.5
2024-09-26,5789.5
2024-09-27,5759.0
2024-09-30,5667.0
2024-10-01,5244.0
2024-10-02,5056.0
2024-10-03,5099.5
2024-10-04,5076.0
2024-10-07,5069.5
2024-10-08,4930.0
2024-10-09,4889.5
2024-10-10,4968.0
2024-10-11,4902.0
2024-10-14,4923.5
2024-10-15,5007.0
2024-10-16,4970.0
2024-10-17,4882.5
2024-10-18,4861.0
2024-10-21,4818.0
2024-10-22,4814.0
2024-10-23,4730.0
2024-10-24,4673.5
2024-10-25,4504.5
2024-10-28,4376.0
2024-10-29,4404.0
2024-10-30,4408.0
2024-10-31,4486.0
2024-11-01,4529.5
2024-11-02,4520.0
2024-11-05,4529.5
2024-11-06,4625.5
2024-11-07,4776.5
2024-11-08,4856.5
2024-11-11,4917.0
2024-11-12,4802.5
2024-11-13,4840.0
2024-11-14,4789.5
2024-11-15,4822.5
2024-11-18,4685.0
2024-11-19,4491.5
2024-11-20,4424.0
2024-11-21,4582.5
2024-11-22,4494.0
2024-11-25,4330.0
2024-11-26,4150.0
2024-11-27,4213.0
2024-11-28,4263.5
2024-11-29,4529.5
2024-12-02,4629.0
2024-12-03,4559.5
2024-12-04,4446.0
2024-12-05,4478.0
2024-12-06,4576.0
2024-12-09,4597.5
2024-12-10,4521.5
2024-12-11,4529.0
2024-12-12,4443.0
2024-12-13,4411.0
2024-12-16,4308.5
2024-12-17,4340.0
2024-12-18,4432.5
2024-12-19,4415.5
2024-12-20,4921.5
2024-12-23,4984.0
2024-12-24,4945.5
2024-12-25,5027.5
2024-12-26,5174.0
2024-12-27,5210.0
2024-12-28,5009.0
2024-12-30,5092.0
2025-01-03,5016.5
2025-01-06,4942.5
2025-01-08,4787.5
2025-01-09,4836.0
2025-01-10,4882.5
2025-01-13,4660.0
2025-01-14,4718.0
2025-01-15,4754.5
2025-01-16,4716.5
2025-01-17,4741.5
2025-01-20,4643.0
2025-01-21,4708.0
2025-01-22,4694.5
2025-01-23,4710.0
2025-01-24,4664.5
2025-01-27,4582.5
2025-01-28,4671.0
2025-01-29,4674.5
2025-01-30,4710.0
2025-01-31,4665.5
2025-02-03,4625.5
2025-02-04,4591.0
2025-02-05,4678.0
2025-02-06,4680.5
2025-02-07,4662.0
2025-02-10,4705.5
2025-02-11,4902.0
2025-02-12,5029.0
2025-02-13,5055.5
2025-02-14,4938.0
2025-02-17,5199.0
2025-02-18,5125.0
2025-02-19,5195.0
2025-02-20,5324.5
2025-02-21,5340.0
2025-02-24,5365.0
2025-02-25,5384.5
2025-02-26,5167.0
2025-02-27,5005.0
2025-02-28,4950.0
2025-03-03,4909.0
2025-03-04,5037.0
2025-03-05,5015.5
2025-03-06,5000.0
2025-03-07,4936.5
2025-03-10,4841.5
2025-03-11,4900.0
2025-03-12,4852.0
2025-03-13,4830.0
2025-03-14,4923.0
2025-03-17,4977.5
2025-03-18,4892.0
2025-03-19,4873.5
2025-03-20,4855.0
2025-03-21,4814.0
2025-03-24,4689.0
2025-03-25,4677.5
2025-03-26,4618.0
2025-03-27,4520.0
2025-03-28,4421.5
2025-03-31,4417.5
2025-04-01,4649.5
2025-04-02,4736.5
2025-04-03,4658.0
2025-04-04,4415.5
2025-04-07,4395.0
2025-04-08,4345.0
2025-04-09,4518.0
2025-04-10,4583.0
2025-04-11,4567.5
2025-04-14,4473.0
2025-04-15,4481.5
2025-04-16,4541.0
2025-04-17,4550.0
2025-04-18,4473.0
2025-04-21,4512.5
2025-04-22,4592.5
2025-04-23,4536.0
2025-04-24,4585.0
2025-04-25,4630.0
2025-04-28,4763.5
2025-04-29,4467.0
2025-04-30,4434.5
2025-05-02,4309.5
2025-05-05,4226.0
2025-05-06,4288.5
2025-05-07,4325.0
2025-05-08,4327.0
2025-05-12,4416.0
2025-05-13,4353.0
2025-05-14,4288.0
2025-05-15,4315.0
2025-05-16,4264.5
2025-05-19,4255.0
2025-05-20,4238.5
2025-05-21,4176.0
2025-05-22,3922.0
2025-05-23,3877.5
2025-05-26,3750.5
2025-05-27,3744.0
2025-05-28,3780.0
2025-05-29,3755.0
2025-05-30,3788.0
2025-06-02,3832.5
2025-06-03,3925.5
2025-06-04,3925.0
2025-06-05,3948.0
2025-06-06,3897.5
2025-06-09,3759.0
2025-06-10,3706.5
2025-06-11,3694.0
2025-06-13,3697.5
2025-06-16,3669.5
2025-06-17,3694.5
2025-06-18,3670.0
2025-06-19,3676.0
2025-06-20,3614.5
2025-06-23,3566.0
2025-06-24,3576.0
2025-06-25,3620.5
2025-06-26,3608.5
2025-06-27,3600.0
2025-06-30,3632.5
2025-07-01,3719.5
2025-07-02,3664.0
2025-07-03,3637.0
2025-07-04,3603.0
2025-07-07,3615.5
2025-07-08,3551.5
2025-07-09,3502.5
2025-07-10,3491.0
2025-07-11,3395.0
2025-07-14,3501.0
2025-07-15,3521.5
2025-07-16,3580.0
2025-07-17,3569.0
2025-07-18,3621.5
2025-07-21,3673.0
2025-07-22,3709.5
2025-07-23,3693.5
2025-07-24,3671.0
2025-07-25,3680.0
2025-07-28,3585.5
2025-07-29,3592.0
2025-07-30,3563.5
2025-07-31,3525.5
2025-08-01,3527.5
2025-08-04,3599.0
2025-08-05,3601.0
2025-08-06,3616.5
2025-08-07,3675.0
2025-08-08,3745.5
2025-08-11,3785.5
2025-08-12,3765.5
2025-08-13,3740.0
2025-08-14,3801.5
2025-08-15,3788.0
2025-08-18,3777.5
2025-08-19,3800.0
2025-08-20,3764.5
2025-08-21,3689.0
2025-08-22,3706.5
2025-08-25,3651.0
2025-08-26,3660.5
2025-08-27,3692.0
2025-08-28,3677.0
2025-08-29,3670.0
2025-09-01,3520.0
2025-09-02,3475.0
2025-09-03,3489.0
2025-09-04,3485.5
2025-09-05,3531.5
2025-09-08,3504.5
2025-09-09,3509.0
2025-09-10,3482.0
2025-09-11,3481.0
2025-09-12,3404.0
2025-09-15,3329.5
2025-09-16,3305.0
2025-09-17,3299.5
2025-09-18,3231.5
2025-09-19,3196.5
2025-09-22,3164.0
2025-09-23,3163.5
2025-09-24,3422.0
2025-09-25,3251.5
2025-09-26,3209.5
2025-09-29,3125.0
2025-09-30,3087.0
2025-10-01,3041.5
2025-10-02,3052.0
2025-10-03,3005.0
2025-10-06,3024.0
2025-10-07,3073.0
2025-10-08,2979.0
2025-10-09,3041.0
2025-10-10,2996.0
2025-10-13,2933.0
2025-10-14,2901.5
2025-10-15,2880.0
2025-10-16,3040.0
2025-10-17,3065.0
2025-10-20,3063.0
2025-10-21,2986.5
2025-10-22,2955.0
2025-10-23,2945.0
2025-10-24,2916.0
2025-10-27,2810.0
2025-10-28,2838.0
2025-10-29,2825.0
2025-10-30,2926.5
2025-10-31,2871.0
2025-11-01,2872.5
2025-11-03,2908.5
2025-11-05,2866.0
2025-11-06,2869.5
2025-11-07,2867.5
2025-11-10,2880.0
2025-11-11,2887.0
2025-11-12,2851.0
2025-11-13,2870.0
2025-11-14,2848.5
2025-11-17,2814.5
2025-11-18,2843.5
2025-11-19,2877.5
2025-11-20,2942.5
2025-11-21,2913.5
2025-11-24,2905.5
2025-11-25,2982.0
2025-11-26,2971.0
2025-11-27,2900.5
2025-11-28,2942.0
2025-12-01,2897.5
2025-12-02,2900.0
2025-12-03,2881.0
2025-12-04,2879.0
2025-12-05,2907.0
2025-12-08,3052.0
2025-12-09,3035.0
2025-12-10,3149.5
2025-12-11,3097.5
2025-12-12,3057.0
2025-12-15,3102.5
2025-12-16,3113.5
2025-12-17,3211.0
2025-12-18,3211.0
2025-12-19,3161.0
2025-12-22,3083.5
2025-12-23,3076.5
2025-12-24,3036.5
2025-12-25,3001.0
2025-12-26,3042.5
2025-12-29,3017.0
2025-12-30,3012.0
