Date,MRKP
2022-01-03,0.2374
2022-01-04,0.244
2022-01-05,0.2415
2022-01-06,0.2402
2022-01-10,0.2423
2022-01-11,0.2421
2022-01-12,0.2473
2022-01-13,0.2414
2022-01-14,0.2388
2022-01-17,0.2341
2022-01-18,0.23
2022-01-19,0.2304
2022-01-20,0.2317
2022-01-21,0.2265
2022-01-24,0.2141
2022-01-25,0.2107
2022-01-26,0.221
2022-01-27,0.219
2022-01-28,0.2205
2022-01-31,0.2241
2022-02-01,0.2211
2022-02-02,0.2205
2022-02-03,0.2183
2022-02-04,0.2186
2022-02-07,0.219
2022-02-08,0.2221
2022-02-09,0.2299
2022-02-10,0.2278
2022-02-11,0.223
2022-02-14,0.218
2022-02-15,0.2239
2022-02-16,0.2255
2022-02-17,0.2225
2022-02-18,0.215
2022-02-21,0.19
2022-02-22,0.1922
2022-02-24,0.1342
2022-02-25,0.159
2022-03-28,0.1307
2022-03-29,0.1341
2022-03-30,0.1431
2022-03-31,0.1549
2022-04-01,0.1617
2022-04-04,0.1677
2022-04-05,0.1655
2022-04-06,0.169
2022-04-07,0.1675
2022-04-08,0.1658
2022-04-11,0.1632
2022-04-12,0.156
2022-04-13,0.1603
2022-04-14,0.1548
2022-04-15,0.1587
2022-04-18,0.158
2022-04-19,0.1558
2022-04-20,0.1556
2022-04-21,0.1553
2022-04-22,0.1531
2022-04-25,0.1531
2022-04-26,0.158
2022-04-27,0.1615
2022-04-28,0.1587
2022-04-29,0.16
2022-05-04,0.1703
2022-05-05,0.1753
2022-05-06,0.1809
2022-05-11,0.1914
2022-05-12,0.1812
2022-05-13,0.187
2022-05-16,0.199
2022-05-17,0.2012
2022-05-18,0.1976
2022-05-19,0.2049
2022-05-20,0.1994
2022-05-23,0.199
2022-05-24,0.1991
2022-05-25,0.2049
2022-05-26,0.2049
2022-05-27,0.2041
2022-05-30,0.2092
2022-05-31,0.2095
2022-06-01,0.2111
2022-06-02,0.2106
2022-06-03,0.2121
2022-06-06,0.2119
2022-06-07,0.2109
2022-06-08,0.2102
2022-06-09,0.2096
2022-06-10,0.2074
2022-06-14,0.208
2022-06-15,0.2155
2022-06-16,0.2215
2022-06-17,0.2274
2022-06-20,0.2335
2022-06-21,0.2299
2022-06-22,0.2259
2022-06-23,0.2221
2022-06-24,0.191
2022-06-27,0.1852
2022-06-28,0.1813
2022-06-29,0.1788
2022-06-30,0.1716
2022-07-01,0.1716
2022-07-04,0.1711
2022-07-05,0.1737
2022-07-06,0.1784
2022-07-07,0.1784
2022-07-08,0.1801
2022-07-11,0.1796
2022-07-12,0.1772
2022-07-13,0.1786
2022-07-14,0.1767
2022-07-15,0.1766
2022-07-18,0.1666
2022-07-19,0.1614
2022-07-20,0.1628
2022-07-21,0.1603
2022-07-22,0.162
2022-07-25,0.1672
2022-07-26,0.1689
2022-07-27,0.17
2022-07-28,0.1695
2022-07-29,0.1698
2022-08-01,0.1681
2022-08-02,0.1645
2022-08-03,0.1646
2022-08-04,0.1639
2022-08-05,0.159
2022-08-08,0.1614
2022-08-09,0.1607
2022-08-10,0.1686
2022-08-11,0.1678
2022-08-12,0.1667
2022-08-15,0.168
2022-08-16,0.1725
2022-08-17,0.1705
2022-08-18,0.1706
2022-08-19,0.1698
2022-08-22,0.1702
2022-08-23,0.1713
2022-08-24,0.1694
2022-08-25,0.1705
2022-08-26,0.1698
2022-08-29,0.1705
2022-08-30,0.1717
2022-08-31,0.1703
2022-09-01,0.1696
2022-09-02,0.1715
2022-09-05,0.177
2022-09-06,0.1757
2022-09-07,0.1744
2022-09-08,0.1743
2022-09-09,0.1735
2022-09-12,0.1744
2022-09-13,0.1758
2022-09-14,0.1756
2022-09-15,0.1749
2022-09-16,0.1756
2022-09-19,0.1741
2022-09-20,0.1614
2022-09-21,0.1592
2022-09-22,0.1637
2022-09-23,0.1565
2022-09-26,0.1481
2022-09-27,0.147
2022-09-28,0.1457
2022-09-29,0.1428
2022-09-30,0.1421
2022-10-03,0.1464
2022-10-04,0.1478
2022-10-05,0.145
2022-10-06,0.1456
2022-10-07,0.142
2022-10-10,0.1462
2022-10-11,0.1501
2022-10-12,0.1565
2022-10-13,0.1556
2022-10-14,0.157
2022-10-17,0.1623
2022-10-18,0.1629
2022-10-19,0.1618
2022-10-20,0.1627
2022-10-21,0.1643
2022-10-24,0.1647
2022-10-25,0.1669
2022-10-26,0.1688
2022-10-27,0.1804
2022-10-28,0.1818
2022-10-31,0.1842
2022-11-01,0.189
2022-11-02,0.185
2022-11-03,0.1845
2022-11-07,0.1887
2022-11-08,0.1869
2022-11-09,0.1849
2022-11-10,0.1831
2022-11-11,0.1873
2022-11-14,0.19
2022-11-15,0.193
2022-11-16,0.1925
2022-11-17,0.1922
2022-11-18,0.1929
2022-11-21,0.189
2022-11-22,0.1892
2022-11-23,0.1905
2022-11-24,0.2
2022-11-25,0.2136
2022-11-28,0.2156
2022-11-29,0.2159
2022-11-30,0.2179
2022-12-01,0.2175
2022-12-02,0.2175
2022-12-05,0.2181
2022-12-06,0.2202
2022-12-07,0.2183
2022-12-08,0.2183
2022-12-09,0.2192
2022-12-12,0.2187
2022-12-13,0.2179
2022-12-14,0.2177
2022-12-15,0.2168
2022-12-16,0.2176
2022-12-19,0.218
2022-12-20,0.2178
2022-12-21,0.2187
2022-12-22,0.2194
2022-12-23,0.2237
2022-12-26,0.2259
2022-12-27,0.2323
2022-12-28,0.2315
2022-12-29,0.2453
2022-12-30,0.2477
2023-01-03,0.2471
2023-01-04,0.2413
2023-01-05,0.2133
2023-01-06,0.2035
2023-01-09,0.2009
2023-01-10,0.2005
2023-01-11,0.2111
2023-01-12,0.2108
2023-01-13,0.2096
2023-01-16,0.2115
2023-01-17,0.2111
2023-01-18,0.2107
2023-01-19,0.2118
2023-01-20,0.2144
2023-01-23,0.217
2023-01-24,0.2157
2023-01-25,0.2137
2023-01-26,0.2107
2023-01-27,0.2085
2023-01-30,0.2087
2023-01-31,0.2094
2023-02-01,0.2083
2023-02-02,0.2067
2023-02-03,0.2049
2023-02-06,0.2071
2023-02-07,0.2064
2023-02-08,0.2069
2023-02-09,0.2054
2023-02-10,0.2061
2023-02-13,0.2108
2023-02-14,0.2095
2023-02-15,0.2011
2023-02-16,0.2013
2023-02-17,0.2004
2023-02-20,0.199
2023-02-21,0.2002
2023-02-22,0.2001
2023-02-24,0.2001
2023-02-27,0.2069
2023-02-28,0.2069
2023-03-01,0.2057
2023-03-02,0.2032
2023-03-03,0.204
2023-03-06,0.2082
2023-03-07,0.2082
2023-03-09,0.2087
2023-03-10,0.2062
2023-03-13,0.2053
2023-03-14,0.205
2023-03-15,0.2044
2023-03-16,0.2048
2023-03-17,0.2043
2023-03-20,0.2051
2023-03-21,0.2047
2023-03-22,0.2073
2023-03-23,0.2083
2023-03-24,0.2079
2023-03-27,0.2094
2023-03-28,0.2089
2023-03-29,0.2084
2023-03-30,0.2087
2023-03-31,0.2072
2023-04-03,0.2088
2023-04-04,0.2113
2023-04-05,0.2116
2023-04-06,0.2131
2023-04-07,0.2156
2023-04-10,0.2244
2023-04-11,0.2233
2023-04-12,0.2252
2023-04-13,0.2215
2023-04-14,0.2226
2023-04-17,0.2228
2023-04-18,0.2216
2023-04-19,0.223
2023-04-20,0.2221
2023-04-21,0.2212
2023-04-24,0.2231
2023-04-25,0.2315
2023-04-26,0.2384
2023-04-27,0.2358
2023-04-28,0.2325
2023-05-02,0.2265
2023-05-03,0.233
2023-05-04,0.219
2023-05-05,0.2129
2023-05-08,0.212
2023-05-10,0.2152
2023-05-11,0.2143
2023-05-12,0.2107
2023-05-15,0.2153
2023-05-16,0.2165
2023-05-17,0.2164
2023-05-18,0.2152
2023-05-19,0.2141
2023-05-22,0.2132
2023-05-23,0.2127
2023-05-24,0.2152
2023-05-25,0.2185
2023-05-26,0.2212
2023-05-29,0.223
2023-05-30,0.2212
2023-05-31,0.222
2023-06-01,0.2275
2023-06-02,0.2347
2023-06-05,0.2325
2023-06-06,0.2306
2023-06-07,0.2353
2023-06-08,0.2344
2023-06-09,0.236
2023-06-13,0.2363
2023-06-14,0.2381
2023-06-15,0.2408
2023-06-16,0.2438
2023-06-19,0.2416
2023-06-20,0.241
2023-06-21,0.2399
2023-06-22,0.2448
2023-06-23,0.2411
2023-06-26,0.237
2023-06-27,0.2424
2023-06-28,0.2525
2023-06-29,0.2546
2023-06-30,0.2529
2023-07-03,0.268
2023-07-04,0.2861
2023-07-05,0.2842
2023-07-06,0.2776
2023-07-07,0.2814
2023-07-10,0.2778
2023-07-11,0.2874
2023-07-12,0.301
2023-07-13,0.301
2023-07-14,0.304
2023-07-17,0.3031
2023-07-18,0.3066
2023-07-19,0.3241
2023-07-20,0.325
2023-07-21,0.3206
2023-07-24,0.332
2023-07-25,0.343
2023-07-26,0.3396
2023-07-27,0.3485
2023-07-28,0.363
2023-07-31,0.3636
2023-08-01,0.3636
2023-08-02,0.3567
2023-08-03,0.3565
2023-08-04,0.3412
2023-08-07,0.346
2023-08-08,0.341
2023-08-09,0.349
2023-08-10,0.351
2023-08-11,0.3483
2023-08-14,0.3383
2023-08-15,0.3357
2023-08-16,0.3218
2023-08-17,0.3238
2023-08-18,0.3276
2023-08-21,0.334
2023-08-22,0.3548
2023-08-23,0.349
2023-08-24,0.351
2023-08-25,0.3502
2023-08-28,0.3579
2023-08-29,0.3556
2023-08-30,0.3718
2023-08-31,0.3856
2023-09-01,0.3779
2023-09-04,0.376
2023-09-05,0.3733
2023-09-06,0.3677
2023-09-07,0.3571
2023-09-08,0.3579
2023-09-11,0.3777
2023-09-12,0.3778
2023-09-13,0.3703
2023-09-14,0.35
2023-09-15,0.3566
2023-09-18,0.352
2023-09-19,0.3398
2023-09-20,0.3361
2023-09-21,0.3233
2023-09-22,0.3361
2023-09-25,0.3487
2023-09-26,0.3476
2023-09-27,0.3515
2023-09-28,0.3495
2023-09-29,0.3459
2023-10-02,0.3406
2023-10-03,0.3399
2023-10-04,0.3399
2023-10-05,0.3345
2023-10-06,0.3343
2023-10-09,0.3374
2023-10-10,0.3378
2023-10-11,0.3382
2023-10-12,0.3353
2023-10-13,0.3356
2023-10-16,0.3421
2023-10-17,0.3442
2023-10-18,0.3411
2023-10-19,0.3421
2023-10-20,0.3397
2023-10-23,0.3418
2023-10-24,0.3472
2023-10-25,0.3592
2023-10-26,0.3462
2023-10-27,0.3484
2023-10-30,0.3466
2023-10-31,0.3412
2023-11-01,0.3423
2023-11-02,0.34
2023-11-03,0.3363
2023-11-06,0.3396
2023-11-07,0.3396
2023-11-08,0.3416
2023-11-09,0.3358
2023-11-10,0.3348
2023-11-13,0.331
2023-11-14,0.3228
2023-11-15,0.3335
2023-11-16,0.3298
2023-11-17,0.3266
2023-11-20,0.3258
2023-11-21,0.323
2023-11-22,0.323
2023-11-23,0.3228
2023-11-24,0.3225
2023-11-27,0.317
2023-11-28,0.335
2023-11-29,0.334
2023-11-30,0.3305
2023-12-01,0.3271
2023-12-04,0.3138
2023-12-05,0.3132
2023-12-06,0.308
2023-12-07,0.3029
2023-12-08,0.3019
2023-12-11,0.3015
2023-12-12,0.304
2023-12-13,0.303
2023-12-14,0.301
2023-12-15,0.3055
2023-12-18,0.316
2023-12-19,0.321
2023-12-20,0.3198
2023-12-21,0.3139
2023-12-22,0.318
2023-12-25,0.3162
2023-12-26,0.3106
2023-12-27,0.3149
2023-12-28,0.3085
2023-12-29,0.3102
2024-01-03,0.3157
2024-01-04,0.3194
2024-01-05,0.3196
2024-01-08,0.3245
2024-01-09,0.3368
2024-01-10,0.342
2024-01-11,0.3339
2024-01-12,0.3381
2024-01-15,0.341
2024-01-16,0.3401
2024-01-17,0.3427
2024-01-18,0.3443
2024-01-19,0.3414
2024-01-22,0.3464
2024-01-23,0.3467
2024-01-24,0.3465
2024-01-25,0.3457
2024-01-26,0.3432
2024-01-29,0.342
2024-01-30,0.3392
2024-01-31,0.337
2024-02-01,0.3384
2024-02-02,0.3382
2024-02-05,0.3376
2024-02-06,0.338
2024-02-07,0.3496
2024-02-08,0.3426
2024-02-09,0.3416
2024-02-12,0.3397
2024-02-13,0.3439
2024-02-14,0.3442
2024-02-15,0.3443
2024-02-16,0.3407
2024-02-19,0.3392
2024-02-20,0.3318
2024-02-21,0.3238
2024-02-22,0.3225
2024-02-26,0.3293
2024-02-27,0.328
2024-02-28,0.3256
2024-02-29,0.3324
2024-03-01,0.3288
2024-03-04,0.3296
2024-03-05,0.3317
2024-03-06,0.3337
2024-03-07,0.3332
2024-03-11,0.3292
2024-03-12,0.3304
2024-03-13,0.3309
2024-03-14,0.3246
2024-03-15,0.3257
2024-03-18,0.33
2024-03-19,0.3225
2024-03-20,0.3223
2024-03-21,0.3274
2024-03-22,0.3237
2024-03-25,0.3264
2024-03-26,0.3297
2024-03-27,0.3331
2024-03-28,0.343
2024-03-29,0.3431
2024-04-01,0.3381
2024-04-02,0.34
2024-04-03,0.3412
2024-04-04,0.3416
2024-04-05,0.339
2024-04-08,0.3465
2024-04-09,0.3545
2024-04-10,0.3613
2024-04-11,0.354
2024-04-12,0.3559
2024-04-15,0.3597
2024-04-16,0.3661
2024-04-17,0.3685
2024-04-18,0.3627
2024-04-19,0.3626
2024-04-22,0.3653
2024-04-23,0.3645
2024-04-24,0.3604
2024-04-25,0.3596
2024-04-26,0.3583
2024-04-27,0.3664
2024-04-29,0.37
2024-04-30,0.3701
2024-05-02,0.3714
2024-05-03,0.3769
2024-05-06,0.3867
2024-05-07,0.3929
2024-05-08,0.3684
2024-05-10,0.3676
2024-05-13,0.3692
2024-05-14,0.3658
2024-05-15,0.3614
2024-05-16,0.3596
2024-05-17,0.3637
2024-05-20,0.3602
2024-05-21,0.3566
2024-05-22,0.3607
2024-05-23,0.3605
2024-05-24,0.3556
2024-05-27,0.3416
2024-05-28,0.3429
2024-05-29,0.3427
2024-05-30,0.3455
2024-05-31,0.3335
2024-06-03,0.3325
2024-06-04,0.3428
2024-06-05,0.3449
2024-06-06,0.3423
2024-06-07,0.3482
2024-06-10,0.3515
2024-06-11,0.3468
2024-06-13,0.3457
2024-06-14,0.3527
2024-06-17,0.3502
2024-06-18,0.3485
2024-06-19,0.337
2024-06-20,0.3502
2024-06-21,0.3481
2024-06-24,0.349
2024-06-25,0.35
2024-06-26,0.3451
2024-06-27,0.341
2024-06-28,0.2929
2024-07-01,0.2948
2024-07-02,0.2988
2024-07-03,0.2953
2024-07-04,0.2953
2024-07-05,0.2855
2024-07-08,0.2772
2024-07-09,0.262
2024-07-10,0.2574
2024-07-11,0.2756
2024-07-12,0.2896
2024-07-15,0.2846
2024-07-16,0.2828
2024-07-17,0.28
2024-07-18,0.2819
2024-07-19,0.2862
2024-07-22,0.2915
2024-07-23,0.2914
2024-07-24,0.2933
2024-07-25,0.3029
2024-07-26,0.3012
2024-07-29,0.2916
2024-07-30,0.297
2024-07-31,0.2966
2024-08-01,0.2974
2024-08-02,0.298
2024-08-05,0.2878
2024-08-06,0.2914
2024-08-07,0.2997
2024-08-08,0.2973
2024-08-09,0.296
2024-08-12,0.2974
2024-08-13,0.3063
2024-08-14,0.3028
2024-08-15,0.3055
2024-08-16,0.305
2024-08-19,0.3017
2024-08-20,0.3005
2024-08-21,0.3028
2024-08-22,0.3
2024-08-23,0.2932
2024-08-26,0.301
2024-08-27,0.3035
2024-08-28,0.3005
2024-08-29,0.3034
2024-08-30,0.2909
2024-09-02,0.2761
2024-09-03,0.2771
2024-09-04,0.2816
2024-09-05,0.29
2024-09-06,0.2907
2024-09-09,0.3015
2024-09-10,0.3076
2024-09-11,0.31
2024-09-12,0.3051
2024-09-13,0.3064
2024-09-16,0.314
2024-09-17,0.3126
2024-09-18,0.3148
2024-09-19,0.3181
2024-09-20,0.3231
2024-09-23,0.3293
2024-09-24,0.3277
2024-09-25,0.325
2024-09-26,0.327
2024-09-27,0.3285
2024-09-30,0.3285
2024-10-01,0.3278
2024-10-02,0.328
2024-10-03,0.3275
2024-10-04,0.3321
2024-10-07,0.3323
2024-10-08,0.3324
2024-10-09,0.3255
2024-10-10,0.3296
2024-10-11,0.3288
2024-10-14,0.3322
2024-10-15,0.3329
2024-10-16,0.3321
2024-10-17,0.3299
2024-10-18,0.3289
2024-10-21,0.3294
2024-10-22,0.3239
2024-10-23,0.3207
2024-10-24,0.3231
2024-10-25,0.315
2024-10-28,0.3044
2024-10-29,0.3174
2024-10-30,0.3212
2024-10-31,0.312
2024-11-01,0.3166
2024-11-02,0.3167
2024-11-05,0.3195
2024-11-06,0.323
2024-11-07,0.3249
2024-11-08,0.3299
2024-11-11,0.3412
2024-11-12,0.3374
2024-11-13,0.341
2024-11-14,0.3401
2024-11-15,0.3415
2024-11-18,0.3439
2024-11-19,0.3351
2024-11-20,0.3394
2024-11-21,0.3362
2024-11-22,0.341
2024-11-25,0.3376
2024-11-26,0.3161
2024-11-27,0.3135
2024-11-28,0.3282
2024-11-29,0.3307
2024-12-02,0.33
2024-12-03,0.3241
2024-12-04,0.3207
2024-12-05,0.3185
2024-12-06,0.3225
2024-12-09,0.3323
2024-12-10,0.3244
2024-12-11,0.3189
2024-12-12,0.3156
2024-12-13,0.3176
2024-12-16,0.31
2024-12-17,0.2991
2024-12-18,0.3138
2024-12-19,0.3238
2024-12-20,0.3329
2024-12-23,0.3284
2024-12-24,0.3319
2024-12-25,0.3348
2024-12-26,0.3384
2024-12-27,0.338
2024-12-28,0.3406
2024-12-30,0.3457
2025-01-03,0.3428
2025-01-06,0.3408
2025-01-08,0.3491
2025-01-09,0.3421
2025-01-10,0.3472
2025-01-13,0.3539
2025-01-14,0.3572
2025-01-15,0.352
2025-01-16,0.3604
2025-01-17,0.357
2025-01-20,0.3524
2025-01-21,0.3526
2025-01-22,0.3569
2025-01-23,0.3621
2025-01-24,0.371
2025-01-27,0.3653
2025-01-28,0.372
2025-01-29,0.3692
2025-01-30,0.3722
2025-01-31,0.3695
2025-02-03,0.3698
2025-02-04,0.3677
2025-02-05,0.37
2025-02-06,0.373
2025-02-07,0.3783
2025-02-10,0.3804
2025-02-11,0.3797
2025-02-12,0.379
2025-02-13,0.385
2025-02-14,0.358
2025-02-17,0.3654
2025-02-18,0.363
2025-02-19,0.3653
2025-02-20,0.37
2025-02-21,0.3737
2025-02-24,0.383
2025-02-25,0.3771
2025-02-26,0.3696
2025-02-27,0.3656
2025-02-28,0.3631
2025-03-03,0.3534
2025-03-04,0.3632
2025-03-05,0.3605
2025-03-06,0.3581
2025-03-07,0.354
2025-03-10,0.3565
2025-03-11,0.348
2025-03-12,0.3495
2025-03-13,0.3423
2025-03-14,0.3513
2025-03-17,0.3553
2025-03-18,0.369
2025-03-19,0.373
2025-03-20,0.38
2025-03-21,0.3761
2025-03-24,0.375
2025-03-25,0.3756
2025-03-26,0.376
2025-03-27,0.3736
2025-03-28,0.3751
2025-03-31,0.3753
2025-04-01,0.3737
2025-04-02,0.375
2025-04-03,0.367
2025-04-04,0.3656
2025-04-07,0.3521
2025-04-08,0.3643
2025-04-09,0.3532
2025-04-10,0.3699
2025-04-11,0.3758
2025-04-14,0.3745
2025-04-15,0.3718
2025-04-16,0.3768
2025-04-17,0.3805
2025-04-18,0.3765
2025-04-21,0.3814
2025-04-22,0.3794
2025-04-23,0.3781
2025-04-24,0.3783
2025-04-25,0.3847
2025-04-28,0.3868
2025-04-29,0.3775
2025-04-30,0.3807
2025-05-02,0.3792
2025-05-05,0.3676
2025-05-06,0.3809
2025-05-07,0.3817
2025-05-08,0.3846
2025-05-12,0.39
2025-05-13,0.3799
2025-05-14,0.3809
2025-05-15,0.384
2025-05-16,0.3844
2025-05-19,0.388
2025-05-20,0.3844
2025-05-21,0.3806
2025-05-22,0.379
2025-05-23,0.3783
2025-05-26,0.3792
2025-05-27,0.3837
2025-05-28,0.3888
2025-05-29,0.3926
2025-05-30,0.4007
2025-06-02,0.4034
2025-06-03,0.4146
2025-06-04,0.4152
2025-06-05,0.419
2025-06-06,0.4181
2025-06-09,0.421
2025-06-10,0.4201
2025-06-11,0.4239
2025-06-13,0.4344
2025-06-16,0.447
2025-06-17,0.4527
2025-06-18,0.4685
2025-06-19,0.4665
2025-06-20,0.467
2025-06-23,0.4596
2025-06-24,0.4485
2025-06-25,0.4491
2025-06-26,0.4528
2025-06-27,0.4534
2025-06-30,0.4663
2025-07-01,0.4286
2025-07-02,0.4176
2025-07-03,0.42
2025-07-04,0.421
2025-07-07,0.4186
2025-07-08,0.4174
2025-07-09,0.4137
2025-07-10,0.4251
2025-07-11,0.4244
2025-07-14,0.4334
2025-07-15,0.4381
2025-07-16,0.4502
2025-07-17,0.457
2025-07-18,0.4664
2025-07-21,0.4608
2025-07-22,0.4648
2025-07-23,0.4602
2025-07-24,0.4542
2025-07-25,0.4554
2025-07-28,0.4548
2025-07-29,0.4538
2025-07-30,0.4651
2025-07-31,0.4739
2025-08-01,0.4873
2025-08-04,0.5065
2025-08-05,0.5286
2025-08-06,0.5158
2025-08-07,0.5127
2025-08-08,0.5219
2025-08-11,0.5218
2025-08-12,0.5216
2025-08-13,0.5191
2025-08-14,0.5111
2025-08-15,0.5045
2025-08-18,0.5199
2025-08-19,0.5222
2025-08-20,0.511
2025-08-21,0.4996
2025-08-22,0.5092
2025-08-25,0.5095
2025-08-26,0.5126
2025-08-27,0.5201
2025-08-28,0.5102
2025-08-29,0.5097
2025-09-01,0.5118
2025-09-02,0.5047
2025-09-03,0.5079
2025-09-04,0.5089
2025-09-05,0.51
2025-09-08,0.5106
2025-09-09,0.526
2025-09-10,0.5165
2025-09-11,0.5187
2025-09-12,0.5021
2025-09-15,0.5009
2025-09-16,0.4932
2025-09-17,0.4843
2025-09-18,0.4812
2025-09-19,0.4792
2025-09-22,0.4786
2025-09-23,0.47
2025-09-24,0.507
2025-09-25,0.5105
2025-09-26,0.5105
2025-09-29,0.522
2025-09-30,0.5217
2025-10-01,0.5072
2025-10-02,0.4851
2025-10-03,0.4844
2025-10-06,0.4965
2025-10-07,0.5059
2025-10-08,0.4976
2025-10-09,0.4782
2025-10-10,0.4142
2025-10-13,0.4119
2025-10-14,0.4015
2025-10-15,0.4467
2025-10-16,0.4521
2025-10-17,0.4741
2025-10-20,0.4791
2025-10-21,0.47
2025-10-22,0.4568
2025-10-23,0.45
2025-10-24,0.4541
2025-10-27,0.4268
2025-10-28,0.4439
2025-10-29,0.4404
2025-10-30,0.4394
2025-10-31,0.444
2025-11-01,0.4474
2025-11-03,0.4585
2025-11-05,0.4527
2025-11-06,0.4493
2025-11-07,0.4503
2025-11-10,0.4545
2025-11-11,0.4621
2025-11-12,0.4604
2025-11-13,0.4595
2025-11-14,0.4561
2025-11-17,0.4499
2025-11-18,0.4476
2025-11-19,0.4536
2025-11-20,0.457
2025-11-21,0.4566
2025-11-24,0.461
2025-11-25,0.4653
2025-11-26,0.4689
2025-11-27,0.4687
2025-11-28,0.4682
2025-12-01,0.4665
2025-12-02,0.4797
2025-12-03,0.4825
2025-12-04,0.4896
2025-12-05,0.5084
2025-12-08,0.5024
2025-12-09,0.5034
2025-12-10,0.5117
2025-12-11,0.5125
2025-12-12,0.5045
2025-12-15,0.4998
2025-12-16,0.4998
2025-12-17,0.5002
2025-12-18,0.5017
2025-12-19,0.5073
2025-12-22,0.4986
2025-12-23,0.5094
2025-12-24,0.5088
2025-12-25,0.519
2025-12-26,0.5416
2025-12-29,0.5476
2025-12-30,0.554
