Date,PLZL
2022-01-03,12964.5
2022-01-04,12996.0
2022-01-05,12551.5
2022-01-06,12315.0
2022-01-10,12251.5
2022-01-11,12381.0
2022-01-12,12386.0
2022-01-13,12233.0
2022-01-14,11929.0
2022-01-17,11607.0
2022-01-18,11439.0
2022-01-19,11949.5
2022-01-20,11930.0
2022-01-21,12310.0
2022-01-24,12274.0
2022-01-25,12109.0
2022-01-26,11900.0
2022-01-27,11797.5
2022-01-28,11809.5
2022-01-31,12230.0
2022-02-01,12211.5
2022-02-02,12320.0
2022-02-03,12210.0
2022-02-04,12118.5
2022-02-07,12076.0
2022-02-08,12050.0
2022-02-09,12216.5
2022-02-10,12302.0
2022-02-11,12284.5
2022-02-14,12799.0
2022-02-15,12590.5
2022-02-16,12910.5
2022-02-17,13340.5
2022-02-18,12894.0
2022-02-21,12320.0
2022-02-22,13014.0
2022-02-24,9810.0
2022-02-25,10633.0
2022-03-24,12300.0
2022-03-25,12200.0
2022-03-28,11985.0
2022-03-29,10982.5
2022-03-30,12074.0
2022-03-31,12727.0
2022-04-01,12500.0
2022-04-04,12950.5
2022-04-05,13512.0
2022-04-06,13450.0
2022-04-07,13975.0
2022-04-08,13636.0
2022-04-11,14375.5
2022-04-12,14392.5
2022-04-13,14051.0
2022-04-14,13365.0
2022-04-15,13900.0
2022-04-18,13700.0
2022-04-19,13650.0
2022-04-20,13848.0
2022-04-21,13642.0
2022-04-22,13400.0
2022-04-25,12789.0
2022-04-26,13005.0
2022-04-27,13130.0
2022-04-28,13262.0
2022-04-29,13630.0
2022-05-04,13498.0
2022-05-05,13615.0
2022-05-06,13485.0
2022-05-11,13100.0
2022-05-12,12757.0
2022-05-13,12270.0
2022-05-16,12335.0
2022-05-17,12380.0
2022-05-18,12351.0
2022-05-19,12350.0
2022-05-20,12000.0
2022-05-23,11624.5
2022-05-24,11461.0
2022-05-25,11650.0
2022-05-26,11666.0
2022-05-27,11440.0
2022-05-30,11800.0
2022-05-31,11624.0
2022-06-01,11567.0
2022-06-02,11400.0
2022-06-03,11145.0
2022-06-06,11090.0
2022-06-07,10849.0
2022-06-08,10799.5
2022-06-09,10680.0
2022-06-10,10192.0
2022-06-14,10300.0
2022-06-15,10152.0
2022-06-16,10245.0
2022-06-17,10350.5
2022-06-20,10228.0
2022-06-21,9777.0
2022-06-22,9609.5
2022-06-23,9288.0
2022-06-24,9431.5
2022-06-27,9220.0
2022-06-28,9101.0
2022-06-29,9225.0
2022-06-30,8850.0
2022-07-01,8464.0
2022-07-04,7997.5
2022-07-05,8100.0
2022-07-06,8020.0
2022-07-07,8225.0
2022-07-08,8376.0
2022-07-11,8484.0
2022-07-12,8320.0
2022-07-13,8171.0
2022-07-14,8182.0
2022-07-15,8375.0
2022-07-18,8271.5
2022-07-19,8260.0
2022-07-20,8179.5
2022-07-21,7933.5
2022-07-22,7717.0
2022-07-25,7676.5
2022-07-26,7998.5
2022-07-27,8155.5
2022-07-28,8242.5
2022-07-29,8644.0
2022-08-01,8527.0
2022-08-02,8095.5
2022-08-03,7813.0
2022-08-04,7514.0
2022-08-05,7261.0
2022-08-08,7200.0
2022-08-09,7100.0
2022-08-10,7439.0
2022-08-11,7475.5
2022-08-12,7510.0
2022-08-15,7610.0
2022-08-16,7975.0
2022-08-17,7855.0
2022-08-18,7814.5
2022-08-19,7890.0
2022-08-22,7750.0
2022-08-23,7820.0
2022-08-24,7908.0
2022-08-25,8001.0
2022-08-26,8197.0
2022-08-29,8198.0
2022-08-30,8180.0
2022-08-31,8320.0
2022-09-01,8275.0
2022-09-02,8378.5
2022-09-05,8315.0
2022-09-06,8050.0
2022-09-07,7970.0
2022-09-08,7975.0
2022-09-09,8208.0
2022-09-12,8314.5
2022-09-13,8182.0
2022-09-14,8152.0
2022-09-15,8110.0
2022-09-16,8032.0
2022-09-19,8072.0
2022-09-20,7448.0
2022-09-21,7019.5
2022-09-22,6949.5
2022-09-23,6366.0
2022-09-26,5572.5
2022-09-27,5484.0
2022-09-28,5390.0
2022-09-29,5112.5
2022-09-30,5018.0
2022-10-03,5558.5
2022-10-04,5999.0
2022-10-05,5790.0
2022-10-06,5812.0
2022-10-07,5360.0
2022-10-10,5300.0
2022-10-11,5310.5
2022-10-12,5210.0
2022-10-13,5230.0
2022-10-14,5119.0
2022-10-17,5352.0
2022-10-18,5570.0
2022-10-19,5663.5
2022-10-20,5943.0
2022-10-21,6250.5
2022-10-24,6213.0
2022-10-25,6308.0
2022-10-26,6114.0
2022-10-27,6116.5
2022-10-28,6030.5
2022-10-31,6047.0
2022-11-01,6056.0
2022-11-02,5900.5
2022-11-03,5908.0
2022-11-07,6178.5
2022-11-08,6508.5
2022-11-09,6434.5
2022-11-10,6715.0
2022-11-11,6733.0
2022-11-14,6682.0
2022-11-15,6482.0
2022-11-16,6634.0
2022-11-17,6574.5
2022-11-18,6575.0
2022-11-21,6428.0
2022-11-22,6741.5
2022-11-23,7140.5
2022-11-24,7068.0
2022-11-25,7008.0
2022-11-28,7150.5
2022-11-29,7237.0
2022-11-30,7338.5
2022-12-01,7525.0
2022-12-02,7504.5
2022-12-05,7446.5
2022-12-06,7382.0
2022-12-07,7452.5
2022-12-08,7402.0
2022-12-09,7420.5
2022-12-12,7418.0
2022-12-13,7638.5
2022-12-14,7738.0
2022-12-15,7463.0
2022-12-16,7525.5
2022-12-19,7503.5
2022-12-20,7803.0
2022-12-21,7853.0
2022-12-22,7760.5
2022-12-23,7823.5
2022-12-26,7809.0
2022-12-27,7862.0
2022-12-28,7770.0
2022-12-29,7734.0
2022-12-30,7692.0
2023-01-03,7903.0
2023-01-04,8014.5
2023-01-05,7875.5
2023-01-06,7905.0
2023-01-09,7845.0
2023-01-10,7876.0
2023-01-11,7881.5
2023-01-12,7934.0
2023-01-13,8068.0
2023-01-16,8228.0
2023-01-17,8129.0
2023-01-18,8155.0
2023-01-19,8164.5
2023-01-20,8174.5
2023-01-23,8224.0
2023-01-24,8435.0
2023-01-25,8569.5
2023-01-26,8766.0
2023-01-27,8768.0
2023-01-30,9252.5
2023-01-31,9478.0
2023-02-01,9720.0
2023-02-02,9449.0
2023-02-03,9248.0
2023-02-06,9342.0
2023-02-07,9111.5
2023-02-08,9218.5
2023-02-09,9139.5
2023-02-10,9123.5
2023-02-13,9080.0
2023-02-14,8931.5
2023-02-15,8375.0
2023-02-16,8427.0
2023-02-17,8667.0
2023-02-20,8922.5
2023-02-21,8963.5
2023-02-22,8743.0
2023-02-24,8788.0
2023-02-27,8878.0
2023-02-28,8788.5
2023-03-01,8939.0
2023-03-02,8836.0
2023-03-03,8956.0
2023-03-06,9003.5
2023-03-07,8919.5
2023-03-09,8892.5
2023-03-10,8976.0
2023-03-13,9395.0
2023-03-14,9239.5
2023-03-15,9268.5
2023-03-16,9220.0
2023-03-17,9412.0
2023-03-20,9419.5
2023-03-21,9310.0
2023-03-22,9488.0
2023-03-23,9488.0
2023-03-24,9475.0
2023-03-27,9408.5
2023-03-28,9449.0
2023-03-29,9427.5
2023-03-30,9454.0
2023-03-31,9441.5
2023-04-03,9600.0
2023-04-04,9725.0
2023-04-05,9699.0
2023-04-06,9589.5
2023-04-07,9600.0
2023-04-10,9666.5
2023-04-11,9619.0
2023-04-12,9673.0
2023-04-13,9883.0
2023-04-14,9835.0
2023-04-17,10354.0
2023-04-18,10421.5
2023-04-19,10197.5
2023-04-20,10411.0
2023-04-21,10382.5
2023-04-24,10540.0
2023-04-25,10543.0
2023-04-26,10543.0
2023-04-27,10586.0
2023-04-28,10404.0
2023-05-02,10460.0
2023-05-03,10319.5
2023-05-04,10575.0
2023-05-05,10474.0
2023-05-08,10507.0
2023-05-10,10742.5
2023-05-11,10439.5
2023-05-12,10454.0
2023-05-15,10510.5
2023-05-16,10512.5
2023-05-17,10448.0
2023-05-18,10337.5
2023-05-19,10175.0
2023-05-22,9954.0
2023-05-23,10053.0
2023-05-24,10128.0
2023-05-25,10054.0
2023-05-26,10201.5
2023-05-29,10773.0
2023-05-30,10512.0
2023-05-31,10594.0
2023-06-01,10622.5
2023-06-02,10550.0
2023-06-05,10182.0
2023-06-06,10287.5
2023-06-07,10315.0
2023-06-08,10337.0
2023-06-09,10313.0
2023-06-13,10358.0
2023-06-14,10395.0
2023-06-15,10450.0
2023-06-16,10671.0
2023-06-19,10649.0
2023-06-20,10980.0
2023-06-21,11273.0
2023-06-22,11151.5
2023-06-23,10845.5
2023-06-26,10795.5
2023-06-27,10876.0
2023-06-28,10861.0
2023-06-29,10798.0
2023-06-30,10804.0
2023-07-03,10717.0
2023-07-04,10720.0
2023-07-05,10847.0
2023-07-06,10780.0
2023-07-07,10712.5
2023-07-10,10959.5
2023-07-11,10756.0
2023-07-12,10774.0
2023-07-13,10728.0
2023-07-14,10823.0
2023-07-17,11152.0
2023-07-18,11411.0
2023-07-19,11438.0
2023-07-20,11521.5
2023-07-21,11546.0
2023-07-24,11524.5
2023-07-25,11643.0
2023-07-26,11615.0
2023-07-27,11659.5
2023-07-28,11685.0
2023-07-31,11892.0
2023-08-01,11785.0
2023-08-02,11799.5
2023-08-03,11820.5
2023-08-04,11622.5
2023-08-07,11639.5
2023-08-08,11504.5
2023-08-09,11505.5
2023-08-10,11697.5
2023-08-11,11678.0
2023-08-14,11471.0
2023-08-15,11521.5
2023-08-16,11268.5
2023-08-17,11317.0
2023-08-18,11588.0
2023-08-21,11491.5
2023-08-22,11420.0
2023-08-23,11404.5
2023-08-24,11468.0
2023-08-25,11455.0
2023-08-28,11748.0
2023-08-29,11674.0
2023-08-30,11670.5
2023-08-31,11671.0
2023-09-01,11824.0
2023-09-04,12073.0
2023-09-05,12037.0
2023-09-06,11857.0
2023-09-07,11653.5
2023-09-08,11389.0
2023-09-11,11395.5
2023-09-12,11471.0
2023-09-13,11488.5
2023-09-14,11456.5
2023-09-15,11593.5
2023-09-18,11642.0
2023-09-19,11352.0
2023-09-20,11418.5
2023-09-21,11161.0
2023-09-22,11159.0
2023-09-25,11032.0
2023-09-26,11094.0
2023-09-27,11223.0
2023-09-28,11237.0
2023-09-29,11418.0
2023-10-02,11181.0
2023-10-03,11396.0
2023-10-04,11370.0
2023-10-05,11362.5
2023-10-06,11486.5
2023-10-09,11627.0
2023-10-10,11569.5
2023-10-11,11457.0
2023-10-12,11513.5
2023-10-13,11686.0
2023-10-16,11715.5
2023-10-17,11849.5
2023-10-18,11928.5
2023-10-19,11887.5
2023-10-20,11829.0
2023-10-23,11797.0
2023-10-24,11759.0
2023-10-25,11756.0
2023-10-26,11577.0
2023-10-27,11726.0
2023-10-30,11650.0
2023-10-31,11323.0
2023-11-01,11472.5
2023-11-02,11400.5
2023-11-03,11413.5
2023-11-06,11363.5
2023-11-07,11351.5
2023-11-08,11294.5
2023-11-09,11285.5
2023-11-10,11179.0
2023-11-13,11256.0
2023-11-14,11308.5
2023-11-15,11263.0
2023-11-16,11207.0
2023-11-17,11220.0
2023-11-20,11209.0
2023-11-21,11338.5
2023-11-22,11313.0
2023-11-23,11339.5
2023-11-24,11205.0
2023-11-27,11001.5
2023-11-28,11195.0
2023-11-29,11079.5
2023-11-30,10798.0
2023-12-01,10971.5
2023-12-04,10710.0
2023-12-05,10752.5
2023-12-06,10551.5
2023-12-07,10602.0
2023-12-08,10508.0
2023-12-11,10050.5
2023-12-12,9976.0
2023-12-13,10061.0
2023-12-14,9885.0
2023-12-15,10194.0
2023-12-18,10242.5
2023-12-19,10403.5
2023-12-20,10626.5
2023-12-21,10593.5
2023-12-22,10555.5
2023-12-25,10496.5
2023-12-26,10613.0
2023-12-27,10670.0
2023-12-28,10619.5
2023-12-29,10674.5
2024-01-03,10830.0
2024-01-04,10862.5
2024-01-05,10800.0
2024-01-08,10900.0
2024-01-09,10898.5
2024-01-10,10809.0
2024-01-11,10851.5
2024-01-12,10999.0
2024-01-15,11049.0
2024-01-16,10995.5
2024-01-17,10966.0
2024-01-18,11030.5
2024-01-19,11003.0
2024-01-22,11063.0
2024-01-23,11052.0
2024-01-24,10936.0
2024-01-25,10951.5
2024-01-26,10958.0
2024-01-29,10981.0
2024-01-30,11077.5
2024-01-31,11413.0
2024-02-01,11373.0
2024-02-02,11295.0
2024-02-05,11320.0
2024-02-06,11310.0
2024-02-07,11390.0
2024-02-08,11152.0
2024-02-09,11167.0
2024-02-12,11111.0
2024-02-13,11080.0
2024-02-14,10999.0
2024-02-15,11038.0
2024-02-16,10846.0
2024-02-19,10927.5
2024-02-20,10735.5
2024-02-21,10728.0
2024-02-22,10774.0
2024-02-26,11002.0
2024-02-27,10904.5
2024-02-28,11045.5
2024-02-29,11014.0
2024-03-01,11005.0
2024-03-04,11592.0
2024-03-05,11365.5
2024-03-06,11752.0
2024-03-07,11702.5
2024-03-11,11741.5
2024-03-12,11646.0
2024-03-13,11870.0
2024-03-14,11752.5
2024-03-15,11760.0
2024-03-18,11673.0
2024-03-19,11534.0
2024-03-20,11759.5
2024-03-21,11666.0
2024-03-22,11406.0
2024-03-25,11481.0
2024-03-26,11573.5
2024-03-27,11523.0
2024-03-28,11716.5
2024-03-29,11985.0
2024-04-01,12450.0
2024-04-02,13000.0
2024-04-03,13313.5
2024-04-04,13105.0
2024-04-05,13363.5
2024-04-08,13455.0
2024-04-09,13920.0
2024-04-10,13710.5
2024-04-11,14158.0
2024-04-12,14562.5
2024-04-15,14569.5
2024-04-16,14469.0
2024-04-17,14130.5
2024-04-18,14235.0
2024-04-19,14253.5
2024-04-22,13861.0
2024-04-23,13600.0
2024-04-24,13311.0
2024-04-25,13592.0
2024-04-26,13784.5
2024-04-27,13712.5
2024-04-29,13577.5
2024-04-30,13226.0
2024-05-02,13301.0
2024-05-03,13202.5
2024-05-06,13635.0
2024-05-07,13515.0
2024-05-08,13489.0
2024-05-10,13910.0
2024-05-13,13950.0
2024-05-14,13905.0
2024-05-15,14335.0
2024-05-16,14170.0
2024-05-17,14355.5
2024-05-20,14498.0
2024-05-21,14467.0
2024-05-22,13915.5
2024-05-23,13938.5
2024-05-24,13770.0
2024-05-27,13371.0
2024-05-28,13085.0
2024-05-29,12809.0
2024-05-30,12560.0
2024-05-31,12280.0
2024-06-03,12556.5
2024-06-04,12319.5
2024-06-05,12460.0
2024-06-06,12598.5
2024-06-07,12367.5
2024-06-10,12099.5
2024-06-11,12052.5
2024-06-13,12029.5
2024-06-14,12331.5
2024-06-17,12078.0
2024-06-18,11861.5
2024-06-19,11333.0
2024-06-20,11898.0
2024-06-21,11859.5
2024-06-24,11722.0
2024-06-25,11759.0
2024-06-26,11892.0
2024-06-27,12109.0
2024-06-28,12098.0
2024-07-01,12185.0
2024-07-02,12470.0
2024-07-03,12350.5
2024-07-04,12140.0
2024-07-05,12416.5
2024-07-08,12207.5
2024-07-09,11890.0
2024-07-10,11408.5
2024-07-11,12207.5
2024-07-12,12300.0
2024-07-15,11959.0
2024-07-16,12539.5
2024-07-17,12801.5
2024-07-18,12745.5
2024-07-19,12713.0
2024-07-22,12908.0
2024-07-23,13028.0
2024-07-24,12959.5
2024-07-25,12753.0
2024-07-26,12605.5
2024-07-29,12283.0
2024-07-30,12725.0
2024-07-31,12929.5
2024-08-01,12850.0
2024-08-02,12607.0
2024-08-05,12297.0
2024-08-06,12379.0
2024-08-07,12326.0
2024-08-08,12368.5
2024-08-09,12305.0
2024-08-12,12731.5
2024-08-13,12832.5
2024-08-14,12572.0
2024-08-15,12591.5
2024-08-16,12714.5
2024-08-19,12703.0
2024-08-20,12985.5
2024-08-21,12987.0
2024-08-22,12614.5
2024-08-23,12745.0
2024-08-26,12949.0
2024-08-27,12952.5
2024-08-28,12593.5
2024-08-29,12484.5
2024-08-30,12000.0
2024-09-02,11539.0
2024-09-03,11517.0
2024-09-04,11903.0
2024-09-05,11997.0
2024-09-06,12099.5
2024-09-09,12546.0
2024-09-10,12481.0
2024-09-11,12446.0
2024-09-12,12657.0
2024-09-13,12834.5
2024-09-16,13273.0
2024-09-17,13178.0
2024-09-18,13048.5
2024-09-19,13235.0
2024-09-20,13510.0
2024-09-23,13630.0
2024-09-24,13747.5
2024-09-25,13441.5
2024-09-26,13528.0
2024-09-27,13397.5
2024-09-30,13189.5
2024-10-01,13539.0
2024-10-02,13419.5
2024-10-03,13448.0
2024-10-04,13423.0
2024-10-07,13359.5
2024-10-08,13288.5
2024-10-09,13019.5
2024-10-10,13028.5
2024-10-11,13259.5
2024-10-14,13328.0
2024-10-15,13508.0
2024-10-16,13513.0
2024-10-17,13526.5
2024-10-18,13641.0
2024-10-21,14554.5
2024-10-22,14602.0
2024-10-23,14500.0
2024-10-24,14815.0
2024-10-25,14594.0
2024-10-28,14365.0
2024-10-29,14538.0
2024-10-30,14799.5
2024-10-31,14715.5
2024-11-01,15164.0
2024-11-02,15189.0
2024-11-05,15232.0
2024-11-06,14718.5
2024-11-07,14850.0
2024-11-08,14746.0
2024-11-11,14258.0
2024-11-12,14370.0
2024-11-13,14152.5
2024-11-14,14143.5
2024-11-15,14365.5
2024-11-18,14571.0
2024-11-19,14418.0
2024-11-20,14409.0
2024-11-21,14421.0
2024-11-22,14762.0
2024-11-25,14513.0
2024-11-26,14180.0
2024-11-27,14307.5
2024-11-28,14203.5
2024-11-29,14124.5
2024-12-02,14430.0
2024-12-03,14512.5
2024-12-04,14260.0
2024-12-05,14319.0
2024-12-06,14323.0
2024-12-09,14799.0
2024-12-10,14777.0
2024-12-11,15044.0
2024-12-12,14770.0
2024-12-13,13692.5
2024-12-16,13074.0
2024-12-17,13620.0
2024-12-18,13820.0
2024-12-19,13336.0
2024-12-20,13600.0
2024-12-23,13929.5
2024-12-24,13719.0
2024-12-25,13973.5
2024-12-26,14001.0
2024-12-27,14139.0
2024-12-28,13926.0
2024-12-30,13981.0
2025-01-03,14095.0
2025-01-06,14070.0
2025-01-08,14410.0
2025-01-09,14533.0
2025-01-10,14886.0
2025-01-13,14903.0
2025-01-14,14914.0
2025-01-15,15084.0
2025-01-16,15207.5
2025-01-17,15163.5
2025-01-20,14971.0
2025-01-21,15800.0
2025-01-22,16010.0
2025-01-23,16465.5
2025-01-24,17080.0
2025-01-27,16902.0
2025-01-28,17205.5
2025-01-29,17017.0
2025-01-30,17250.0
2025-01-31,17170.0
2025-02-03,17359.5
2025-02-04,17678.0
2025-02-05,17846.5
2025-02-06,17729.5
2025-02-07,17830.0
2025-02-10,17973.5
2025-02-11,18170.5
2025-02-12,18882.5
2025-02-13,19319.0
2025-02-14,18709.5
2025-02-17,18500.0
2025-02-18,18717.0
2025-02-19,18973.5
2025-02-20,19009.0
2025-02-21,18849.0
2025-02-24,18717.0
2025-02-25,19521.0
2025-02-26,19562.5
2025-02-27,19168.0
2025-02-28,19313.0
2025-03-03,19159.0
2025-03-04,19702.5
2025-03-05,19531.5
2025-03-06,19550.0
2025-03-07,19399.5
2025-03-10,18871.0
2025-03-11,19030.5
2025-03-12,19021.5
2025-03-13,18997.0
2025-03-14,19333.0
2025-03-17,19406.5
2025-03-18,19001.0
2025-03-19,19054.5
2025-03-20,19039.5
2025-03-21,19017.0
2025-03-27,1867.6
2025-03-28,1880.0
2025-03-31,1863.6
2025-04-01,1783.0
2025-04-02,1811.4
2025-04-03,1741.2
2025-04-04,1741.2
2025-04-07,1727.2
2025-04-08,1776.8
2025-04-09,1818.2
2025-04-10,1850.0
2025-04-11,1899.6
2025-04-14,1897.8
2025-04-15,1898.0
2025-04-16,1950.0
2025-04-17,1924.2
2025-04-18,1917.2
2025-04-21,1958.0
2025-04-22,1954.2
2025-04-23,1911.0
2025-04-24,1904.8
2025-04-25,1856.8
2025-04-28,1816.6
2025-04-29,1761.8
2025-04-30,1751.4
2025-05-02,1701.8
2025-05-05,1744.6
2025-05-06,1804.2
2025-05-07,1763.4
2025-05-08,1748.8
2025-05-12,1736.6
2025-05-13,1759.8
2025-05-14,1712.0
2025-05-15,1684.6
2025-05-16,1663.4
2025-05-19,1655.6
2025-05-20,1705.0
2025-05-21,1706.0
2025-05-22,1669.8
2025-05-23,1719.4
2025-05-26,1663.0
2025-05-27,1653.6
2025-05-28,1688.8
2025-05-29,1680.8
2025-05-30,1687.0
2025-06-02,1729.8
2025-06-03,1739.0
2025-06-04,1761.8
2025-06-05,1823.8
2025-06-06,1746.2
2025-06-09,1711.8
2025-06-10,1722.4
2025-06-11,1734.0
2025-06-13,1764.4
2025-06-16,1757.0
2025-06-17,1744.4
2025-06-18,1732.8
2025-06-19,1733.0
2025-06-20,1715.4
2025-06-23,1701.8
2025-06-24,1717.8
2025-06-25,1755.6
2025-06-26,1790.0
2025-06-27,1797.2
2025-06-30,1817.4
2025-07-01,1865.0
2025-07-02,1867.0
2025-07-03,1851.6
2025-07-04,1908.0
2025-07-07,1882.0
2025-07-08,1845.2
2025-07-09,1828.4
2025-07-10,1860.8
2025-07-11,1790.0
2025-07-14,1837.6
2025-07-15,1862.0
2025-07-16,1884.4
2025-07-17,1891.0
2025-07-18,1873.0
2025-07-21,1943.2
2025-07-22,1970.0
2025-07-23,1968.8
2025-07-24,1973.0
2025-07-25,1914.6
2025-07-28,1931.0
2025-07-29,1987.0
2025-07-30,1930.8
2025-07-31,1967.2
2025-08-01,1966.4
2025-08-04,2031.6
2025-08-05,2048.0
2025-08-06,2053.8
2025-08-07,2079.4
2025-08-08,2145.0
2025-08-11,2108.4
2025-08-12,2077.0
2025-08-13,2097.4
2025-08-14,2108.0
2025-08-15,2116.2
2025-08-18,2115.6
2025-08-19,2137.8
2025-08-20,2146.8
2025-08-21,2147.4
2025-08-22,2194.0
2025-08-25,2198.0
2025-08-26,2209.6
2025-08-27,2143.8
2025-08-28,2165.0
2025-08-29,2138.2
2025-09-01,2182.4
2025-09-02,2223.8
2025-09-03,2232.2
2025-09-04,2219.4
2025-09-05,2235.6
2025-09-08,2280.8
2025-09-09,2327.4
2025-09-10,2336.4
2025-09-11,2328.4
2025-09-12,2312.8
2025-09-15,2345.0
2025-09-16,2340.2
2025-09-17,2309.6
2025-09-18,2296.0
2025-09-19,2293.6
2025-09-22,2328.6
2025-09-23,2322.8
2025-09-24,2309.0
2025-09-25,2313.0
2025-09-26,2320.2
2025-09-29,2386.6
2025-09-30,2362.4
2025-10-01,2368.2
2025-10-02,2317.2
2025-10-03,2321.8
2025-10-06,2377.4
2025-10-07,2386.0
2025-10-08,2352.0
2025-10-09,2323.0
2025-10-10,2292.4
2025-10-13,2223.6
2025-10-14,2128.2
2025-10-15,2212.8
2025-10-16,2340.0
2025-10-17,2196.2
2025-10-20,2186.0
2025-10-21,2058.2
2025-10-22,2043.8
2025-10-23,2037.2
2025-10-24,2043.2
2025-10-27,1971.0
2025-10-28,1980.6
2025-10-29,2045.8
2025-10-30,2094.6
2025-10-31,2052.8
2025-11-01,2062.0
2025-11-03,2098.8
2025-11-05,2087.0
2025-11-06,2072.8
2025-11-07,2084.8
2025-11-10,2148.0
2025-11-11,2153.8
2025-11-12,2153.6
2025-11-13,2167.8
2025-11-14,2150.2
2025-11-17,2095.0
2025-11-18,2130.2
2025-11-19,2145.0
2025-11-20,2170.2
2025-11-21,2161.0
2025-11-24,2140.0
2025-11-25,2133.6
2025-11-26,2136.6
2025-11-27,2111.2
2025-11-28,2140.4
2025-12-01,2144.8
2025-12-02,2135.0
2025-12-03,2128.0
2025-12-04,2136.8
2025-12-05,2168.6
2025-12-08,2138.0
2025-12-09,2168.0
2025-12-10,2183.8
2025-12-11,2255.6
2025-12-12,2241.8
2025-12-15,2294.2
2025-12-16,2312.4
2025-12-17,2310.2
2025-12-18,2294.4
2025-12-19,2304.8
2025-12-22,2286.8
2025-12-23,2328.0
2025-12-24,2325.2
2025-12-25,2324.6
2025-12-26,2373.4
2025-12-29,2372.0
2025-12-30,2398.4
