Date,SBER
2022-01-03,305.47
2022-01-04,304.24
2022-01-05,287.01
2022-01-06,293.92
2022-01-10,291.69
2022-01-11,291.88
2022-01-12,290.4
2022-01-13,272.5
2022-01-14,261.0
2022-01-17,257.78
2022-01-18,234.7
2022-01-19,244.86
2022-01-20,254.61
2022-01-21,246.9
2022-01-24,236.97
2022-01-25,239.59
2022-01-26,236.9
2022-01-27,254.29
2022-01-28,257.82
2022-01-31,269.42
2022-02-01,264.7
2022-02-02,261.0
2022-02-03,250.79
2022-02-04,256.53
2022-02-07,257.61
2022-02-08,269.8
2022-02-09,279.09
2022-02-10,275.2
2022-02-11,260.83
2022-02-14,256.7
2022-02-15,274.0
2022-02-16,277.78
2022-02-17,260.58
2022-02-18,250.28
2022-02-21,201.0
2022-02-22,208.53
2022-02-24,132.18
2022-02-25,131.12
2022-03-24,136.24
2022-03-25,131.5
2022-03-28,125.0
2022-03-29,128.77
2022-03-30,134.6
2022-03-31,143.69
2022-04-01,154.5
2022-04-04,166.0
2022-04-05,154.1
2022-04-06,141.6
2022-04-07,147.5
2022-04-08,143.72
2022-04-11,138.69
2022-04-12,135.38
2022-04-13,135.5
2022-04-14,129.05
2022-04-15,130.88
2022-04-18,123.85
2022-04-19,120.3
2022-04-20,121.5
2022-04-21,118.65
2022-04-22,116.97
2022-04-25,111.9
2022-04-26,122.36
2022-04-27,131.11
2022-04-28,123.85
2022-04-29,128.8
2022-05-04,123.2
2022-05-05,124.8
2022-05-06,123.1
2022-05-11,123.34
2022-05-12,119.15
2022-05-13,120.2
2022-05-16,123.41
2022-05-17,127.75
2022-05-18,125.12
2022-05-19,125.6
2022-05-20,122.2
2022-05-23,119.46
2022-05-24,123.6
2022-05-25,124.15
2022-05-26,123.0
2022-05-27,121.22
2022-05-30,120.67
2022-05-31,118.3
2022-06-01,121.97
2022-06-02,119.0
2022-06-03,119.21
2022-06-06,118.78
2022-06-07,118.32
2022-06-08,119.9
2022-06-09,118.2
2022-06-10,118.07
2022-06-14,118.98
2022-06-15,121.14
2022-06-16,123.73
2022-06-17,123.88
2022-06-20,131.29
2022-06-21,129.1
2022-06-22,133.11
2022-06-23,136.85
2022-06-24,137.76
2022-06-27,141.15
2022-06-28,139.99
2022-06-29,132.8
2022-06-30,125.2
2022-07-01,129.91
2022-07-04,131.43
2022-07-05,133.5
2022-07-06,134.0
2022-07-07,133.09
2022-07-08,133.3
2022-07-11,126.8
2022-07-12,129.0
2022-07-13,126.0
2022-07-14,125.9
2022-07-15,128.9
2022-07-18,128.11
2022-07-19,127.76
2022-07-20,126.44
2022-07-21,125.48
2022-07-22,128.82
2022-07-25,131.45
2022-07-26,132.9
2022-07-27,132.5
2022-07-28,131.72
2022-07-29,131.9
2022-08-01,127.34
2022-08-02,127.53
2022-08-03,126.85
2022-08-04,126.95
2022-08-05,122.4
2022-08-08,123.81
2022-08-09,126.4
2022-08-10,126.2
2022-08-11,123.45
2022-08-12,124.88
2022-08-15,125.0
2022-08-16,126.39
2022-08-17,124.5
2022-08-18,126.3
2022-08-19,125.2
2022-08-22,126.06
2022-08-23,130.38
2022-08-24,128.15
2022-08-25,128.18
2022-08-26,130.4
2022-08-29,131.17
2022-08-30,130.05
2022-08-31,134.25
2022-09-01,138.2
2022-09-02,143.8
2022-09-05,141.0
2022-09-06,137.23
2022-09-07,136.86
2022-09-08,134.51
2022-09-09,138.15
2022-09-12,138.7
2022-09-13,137.0
2022-09-14,138.9
2022-09-15,139.48
2022-09-16,137.73
2022-09-19,138.04
2022-09-20,125.1
2022-09-21,120.23
2022-09-22,124.31
2022-09-23,119.39
2022-09-26,107.06
2022-09-27,112.92
2022-09-28,111.06
2022-09-29,110.41
2022-09-30,110.21
2022-10-03,114.35
2022-10-04,110.55
2022-10-05,108.51
2022-10-06,108.24
2022-10-07,101.5
2022-10-10,106.71
2022-10-11,107.72
2022-10-12,105.9
2022-10-13,106.5
2022-10-14,107.78
2022-10-17,112.44
2022-10-18,110.88
2022-10-19,112.39
2022-10-20,116.98
2022-10-21,119.45
2022-10-24,118.8
2022-10-25,124.36
2022-10-26,124.43
2022-10-27,126.61
2022-10-28,126.97
2022-10-31,126.72
2022-11-01,127.05
2022-11-02,125.49
2022-11-03,125.75
2022-11-07,132.0
2022-11-08,131.29
2022-11-09,127.3
2022-11-10,136.68
2022-11-11,136.98
2022-11-14,139.8
2022-11-15,135.66
2022-11-16,139.18
2022-11-17,137.57
2022-11-18,136.89
2022-11-21,134.46
2022-11-22,135.65
2022-11-23,136.59
2022-11-24,136.61
2022-11-25,136.53
2022-11-28,135.53
2022-11-29,136.37
2022-11-30,136.78
2022-12-01,137.15
2022-12-02,136.66
2022-12-05,142.0
2022-12-06,140.61
2022-12-07,142.32
2022-12-08,139.92
2022-12-09,140.03
2022-12-12,139.48
2022-12-13,138.13
2022-12-14,137.3
2022-12-15,134.55
2022-12-16,135.45
2022-12-19,134.64
2022-12-20,138.28
2022-12-21,137.75
2022-12-22,137.69
2022-12-23,137.94
2022-12-26,140.95
2022-12-27,139.9
2022-12-28,139.51
2022-12-29,140.96
2022-12-30,141.15
2023-01-03,141.78
2023-01-04,141.43
2023-01-05,141.27
2023-01-06,141.4
2023-01-09,142.4
2023-01-10,142.81
2023-01-11,149.96
2023-01-12,149.3
2023-01-13,151.69
2023-01-16,153.71
2023-01-17,150.45
2023-01-18,151.47
2023-01-19,149.34
2023-01-20,151.38
2023-01-23,153.5
2023-01-24,152.66
2023-01-25,152.81
2023-01-26,152.4
2023-01-27,153.2
2023-01-30,153.38
2023-01-31,158.07
2023-02-01,158.29
2023-02-02,159.45
2023-02-03,161.26
2023-02-06,167.09
2023-02-07,165.39
2023-02-08,164.15
2023-02-09,165.31
2023-02-10,165.52
2023-02-13,164.32
2023-02-14,161.86
2023-02-15,156.25
2023-02-16,158.22
2023-02-17,159.73
2023-02-20,160.09
2023-02-21,164.15
2023-02-22,163.37
2023-02-24,164.3
2023-02-27,169.95
2023-02-28,169.82
2023-03-01,170.53
2023-03-02,168.05
2023-03-03,171.16
2023-03-06,171.84
2023-03-07,174.01
2023-03-09,172.55
2023-03-10,172.53
2023-03-13,172.15
2023-03-14,175.71
2023-03-15,175.3
2023-03-16,175.45
2023-03-17,193.59
2023-03-20,203.73
2023-03-21,203.32
2023-03-22,202.89
2023-03-23,202.58
2023-03-24,203.57
2023-03-27,211.84
2023-03-28,214.03
2023-03-29,217.99
2023-03-30,216.87
2023-03-31,216.6
2023-04-03,216.09
2023-04-04,214.83
2023-04-05,216.15
2023-04-06,214.25
2023-04-07,216.27
2023-04-10,222.21
2023-04-11,218.6
2023-04-12,219.22
2023-04-13,219.85
2023-04-14,221.87
2023-04-17,228.1
2023-04-18,232.66
2023-04-19,232.95
2023-04-20,236.28
2023-04-21,235.17
2023-04-24,235.1
2023-04-25,235.3
2023-04-26,235.21
2023-04-27,240.38
2023-04-28,240.38
2023-05-02,242.62
2023-05-03,235.77
2023-05-04,238.89
2023-05-05,237.7
2023-05-08,238.27
2023-05-10,227.06
2023-05-11,229.32
2023-05-12,229.29
2023-05-15,231.7
2023-05-16,230.62
2023-05-17,230.55
2023-05-18,231.7
2023-05-19,231.27
2023-05-22,231.0
2023-05-23,236.43
2023-05-24,246.06
2023-05-25,243.76
2023-05-26,248.1
2023-05-29,251.18
2023-05-30,244.65
2023-05-31,246.17
2023-06-01,241.66
2023-06-02,243.95
2023-06-05,237.12
2023-06-06,240.91
2023-06-07,241.25
2023-06-08,241.77
2023-06-09,240.4
2023-06-13,244.33
2023-06-14,244.6
2023-06-15,245.18
2023-06-16,243.87
2023-06-19,242.28
2023-06-20,241.74
2023-06-21,242.2
2023-06-22,240.66
2023-06-23,235.67
2023-06-26,238.4
2023-06-27,241.21
2023-06-28,239.67
2023-06-29,239.99
2023-06-30,239.61
2023-07-03,243.33
2023-07-04,240.7
2023-07-05,240.95
2023-07-06,240.96
2023-07-07,243.67
2023-07-10,249.4
2023-07-11,247.99
2023-07-12,247.52
2023-07-13,246.19
2023-07-14,246.45
2023-07-17,245.39
2023-07-18,246.77
2023-07-19,245.85
2023-07-20,242.7
2023-07-21,244.13
2023-07-24,244.87
2023-07-25,247.2
2023-07-26,247.05
2023-07-27,247.95
2023-07-28,249.25
2023-07-31,267.4
2023-08-01,268.5
2023-08-02,268.57
2023-08-03,269.11
2023-08-04,264.12
2023-08-07,261.92
2023-08-08,264.62
2023-08-09,263.91
2023-08-10,266.91
2023-08-11,266.23
2023-08-14,260.45
2023-08-15,260.42
2023-08-16,256.02
2023-08-17,258.5
2023-08-18,261.14
2023-08-21,261.15
2023-08-22,261.45
2023-08-23,256.4
2023-08-24,259.63
2023-08-25,260.5
2023-08-28,266.93
2023-08-29,265.68
2023-08-30,264.7
2023-08-31,264.85
2023-09-01,265.0
2023-09-04,267.39
2023-09-05,264.75
2023-09-06,263.5
2023-09-07,258.79
2023-09-08,255.68
2023-09-11,256.25
2023-09-12,262.4
2023-09-13,258.18
2023-09-14,260.0
2023-09-15,260.83
2023-09-18,259.07
2023-09-19,252.72
2023-09-20,253.77
2023-09-21,250.16
2023-09-22,251.99
2023-09-25,252.65
2023-09-26,255.87
2023-09-27,256.1
2023-09-28,257.67
2023-09-29,260.72
2023-10-02,258.98
2023-10-03,259.65
2023-10-04,259.53
2023-10-05,259.38
2023-10-06,262.93
2023-10-09,265.25
2023-10-10,263.0
2023-10-11,260.21
2023-10-12,264.5
2023-10-13,263.51
2023-10-16,268.15
2023-10-17,270.0
2023-10-18,267.9
2023-10-19,268.65
2023-10-20,269.8
2023-10-23,270.1
2023-10-24,271.27
2023-10-25,273.73
2023-10-26,269.9
2023-10-27,269.7
2023-10-30,269.89
2023-10-31,268.35
2023-11-01,269.68
2023-11-02,269.06
2023-11-03,268.54
2023-11-06,273.42
2023-11-07,273.31
2023-11-08,278.15
2023-11-09,276.65
2023-11-10,280.19
2023-11-13,283.97
2023-11-14,280.87
2023-11-15,282.89
2023-11-16,279.7
2023-11-17,281.6
2023-11-20,282.91
2023-11-21,282.79
2023-11-22,286.16
2023-11-23,286.19
2023-11-24,286.85
2023-11-27,282.33
2023-11-28,279.91
2023-11-29,276.8
2023-11-30,277.5
2023-12-01,273.97
2023-12-04,270.96
2023-12-05,279.62
2023-12-06,267.58
2023-12-07,265.12
2023-12-08,265.16
2023-12-11,256.89
2023-12-12,257.6
2023-12-13,260.45
2023-12-14,256.64
2023-12-15,268.21
2023-12-18,268.4
2023-12-19,267.35
2023-12-20,266.61
2023-12-21,265.19
2023-12-22,271.3
2023-12-25,271.08
2023-12-26,271.9
2023-12-27,271.08
2023-12-28,271.74
2023-12-29,270.82
2024-01-03,274.56
2024-01-04,274.12
2024-01-05,273.62
2024-01-08,276.76
2024-01-09,275.28
2024-01-10,274.49
2024-01-11,275.71
2024-01-12,275.84
2024-01-15,275.96
2024-01-16,276.01
2024-01-17,278.0
2024-01-18,277.07
2024-01-19,274.86
2024-01-22,274.93
2024-01-23,275.9
2024-01-24,273.77
2024-01-25,272.81
2024-01-26,272.65
2024-01-29,274.05
2024-01-30,275.67
2024-01-31,276.0
2024-02-01,276.86
2024-02-02,276.74
2024-02-05,277.84
2024-02-06,278.67
2024-02-07,284.41
2024-02-08,282.17
2024-02-09,283.5
2024-02-12,287.28
2024-02-13,287.07
2024-02-14,289.06
2024-02-15,290.24
2024-02-16,288.33
2024-02-19,288.93
2024-02-20,283.9
2024-02-21,282.0
2024-02-22,284.77
2024-02-26,291.25
2024-02-27,292.52
2024-02-28,291.75
2024-02-29,292.19
2024-03-01,295.38
2024-03-04,299.17
2024-03-05,298.4
2024-03-06,297.71
2024-03-07,300.4
2024-03-11,299.79
2024-03-12,300.9
2024-03-13,298.85
2024-03-14,295.83
2024-03-15,298.3
2024-03-18,298.87
2024-03-19,295.2
2024-03-20,295.4
2024-03-21,295.62
2024-03-22,292.99
2024-03-25,293.9
2024-03-26,294.11
2024-03-27,295.1
2024-03-28,299.0
2024-03-29,298.72
2024-04-01,300.43
2024-04-02,300.38
2024-04-03,306.72
2024-04-04,304.61
2024-04-05,306.1
2024-04-08,307.75
2024-04-09,306.76
2024-04-10,306.48
2024-04-11,306.95
2024-04-12,307.1
2024-04-15,307.99
2024-04-16,308.29
2024-04-17,306.59
2024-04-18,307.99
2024-04-19,307.38
2024-04-22,314.99
2024-04-23,307.39
2024-04-24,307.94
2024-04-25,308.41
2024-04-26,309.0
2024-04-27,308.98
2024-04-29,308.97
2024-04-30,308.24
2024-05-02,307.37
2024-05-03,307.53
2024-05-06,306.01
2024-05-07,308.22
2024-05-08,311.21
2024-05-10,313.49
2024-05-13,314.85
2024-05-14,318.12
2024-05-15,319.7
2024-05-16,322.91
2024-05-17,323.16
2024-05-20,321.08
2024-05-21,320.64
2024-05-22,322.93
2024-05-23,323.54
2024-05-24,321.0
2024-05-27,317.09
2024-05-28,318.22
2024-05-29,320.38
2024-05-30,316.63
2024-05-31,313.11
2024-06-03,310.95
2024-06-04,316.49
2024-06-05,314.72
2024-06-06,313.08
2024-06-07,319.9
2024-06-10,317.28
2024-06-11,317.8
2024-06-13,317.71
2024-06-14,319.35
2024-06-17,317.65
2024-06-18,314.34
2024-06-19,310.7
2024-06-20,314.15
2024-06-21,314.14
2024-06-24,317.25
2024-06-25,319.8
2024-06-26,324.55
2024-06-27,327.16
2024-06-28,327.15
2024-07-01,327.1
2024-07-02,328.37
2024-07-03,328.2
2024-07-04,324.66
2024-07-05,325.0
2024-07-08,324.07
2024-07-09,319.99
2024-07-10,316.68
2024-07-11,295.87
2024-07-12,292.21
2024-07-15,284.38
2024-07-16,285.25
2024-07-17,284.68
2024-07-18,289.83
2024-07-19,289.9
2024-07-22,294.71
2024-07-23,294.39
2024-07-24,295.69
2024-07-25,296.37
2024-07-26,293.3
2024-07-29,286.58
2024-07-30,290.0
2024-07-31,289.3
2024-08-01,287.21
2024-08-02,286.04
2024-08-05,275.49
2024-08-06,279.4
2024-08-07,282.2
2024-08-08,281.09
2024-08-09,281.44
2024-08-12,280.74
2024-08-13,283.92
2024-08-14,280.32
2024-08-15,278.01
2024-08-16,274.6
2024-08-19,268.17
2024-08-20,266.2
2024-08-21,266.93
2024-08-22,261.6
2024-08-23,259.5
2024-08-26,265.39
2024-08-27,260.5
2024-08-28,262.47
2024-08-29,260.31
2024-08-30,254.45
2024-09-02,244.31
2024-09-03,244.04
2024-09-04,253.01
2024-09-05,252.82
2024-09-06,254.77
2024-09-09,263.31
2024-09-10,261.29
2024-09-11,258.2
2024-09-12,254.93
2024-09-13,258.25
2024-09-16,263.79
2024-09-17,265.99
2024-09-18,263.4
2024-09-19,264.5
2024-09-20,269.08
2024-09-23,273.17
2024-09-24,272.92
2024-09-25,267.8
2024-09-26,267.88
2024-09-27,268.07
2024-09-30,268.49
2024-10-01,266.29
2024-10-02,259.31
2024-10-03,264.25
2024-10-04,264.09
2024-10-07,263.39
2024-10-08,262.4
2024-10-09,260.86
2024-10-10,259.98
2024-10-11,256.94
2024-10-14,261.28
2024-10-15,262.03
2024-10-16,259.5
2024-10-17,256.57
2024-10-18,257.19
2024-10-21,258.21
2024-10-22,255.42
2024-10-23,252.01
2024-10-24,252.64
2024-10-25,246.35
2024-10-28,242.56
2024-10-29,242.66
2024-10-30,241.45
2024-10-31,237.9
2024-11-01,238.03
2024-11-02,238.97
2024-11-05,239.23
2024-11-06,243.6
2024-11-07,250.93
2024-11-08,255.98
2024-11-11,260.73
2024-11-12,255.77
2024-11-13,254.7
2024-11-14,249.52
2024-11-15,253.43
2024-11-18,248.72
2024-11-19,240.59
2024-11-20,237.05
2024-11-21,240.47
2024-11-22,236.0
2024-11-25,227.81
2024-11-26,223.16
2024-11-27,226.3
2024-11-28,228.56
2024-11-29,236.49
2024-12-02,235.17
2024-12-03,230.8
2024-12-04,224.55
2024-12-05,233.48
2024-12-06,237.84
2024-12-09,237.29
2024-12-10,230.82
2024-12-11,234.19
2024-12-12,229.02
2024-12-13,228.7
2024-12-16,225.53
2024-12-17,226.5
2024-12-18,230.15
2024-12-19,229.0
2024-12-20,257.6
2024-12-23,264.9
2024-12-24,264.34
2024-12-25,271.69
2024-12-26,269.56
2024-12-27,271.2
2024-12-28,272.83
2024-12-30,279.43
2025-01-03,272.25
2025-01-06,274.37
2025-01-08,277.0
2025-01-09,271.8
2025-01-10,278.77
2025-01-13,279.8
2025-01-14,279.85
2025-01-15,282.77
2025-01-16,281.8
2025-01-17,283.53
2025-01-20,278.19
2025-01-21,281.85
2025-01-22,280.36
2025-01-23,280.49
2025-01-24,280.74
2025-01-27,275.23
2025-01-28,278.35
2025-01-29,280.36
2025-01-30,281.97
2025-01-31,280.73
2025-02-03,279.55
2025-02-04,277.4
2025-02-05,282.88
2025-02-06,287.15
2025-02-07,285.81
2025-02-10,289.94
2025-02-11,294.06
2025-02-12,314.0
2025-02-13,310.1
2025-02-14,309.87
2025-02-17,319.5
2025-02-18,312.95
2025-02-19,315.91
2025-02-20,315.05
2025-02-21,314.74
2025-02-24,316.03
2025-02-25,316.97
2025-02-26,310.22
2025-02-27,307.1
2025-02-28,309.63
2025-03-03,305.5
2025-03-04,316.4
2025-03-05,313.56
2025-03-06,315.18
2025-03-07,316.92
2025-03-10,317.57
2025-03-11,319.69
2025-03-12,318.39
2025-03-13,316.37
2025-03-14,320.51
2025-03-17,326.02
2025-03-18,324.06
2025-03-19,325.3
2025-03-20,324.05
2025-03-21,323.26
2025-03-24,319.47
2025-03-25,319.8
2025-03-26,315.23
2025-03-27,311.96
2025-03-28,308.04
2025-03-31,309.72
2025-04-01,303.24
2025-04-02,306.11
2025-04-03,302.09
2025-04-04,285.35
2025-04-07,287.56
2025-04-08,282.03
2025-04-09,293.4
2025-04-10,292.46
2025-04-11,299.81
2025-04-14,296.5
2025-04-15,297.99
2025-04-16,300.8
2025-04-17,304.8
2025-04-18,300.01
2025-04-21,308.12
2025-04-22,312.25
2025-04-23,310.0
2025-04-24,310.16
2025-04-25,316.69
2025-04-28,314.23
2025-04-29,309.41
2025-04-30,307.8
2025-05-02,299.96
2025-05-05,294.64
2025-05-06,302.02
2025-05-07,302.79
2025-05-08,302.15
2025-05-12,310.81
2025-05-13,311.24
2025-05-14,304.21
2025-05-15,304.72
2025-05-16,306.34
2025-05-19,308.33
2025-05-20,306.16
2025-05-21,303.98
2025-05-22,302.66
2025-05-23,302.22
2025-05-26,297.77
2025-05-27,298.7
2025-05-28,308.47
2025-05-29,306.65
2025-05-30,309.3
2025-06-02,309.63
2025-06-03,313.55
2025-06-04,313.23
2025-06-05,317.96
2025-06-06,313.13
2025-06-09,311.17
2025-06-10,308.68
2025-06-11,312.0
2025-06-13,310.2
2025-06-16,311.5
2025-06-17,313.56
2025-06-18,313.38
2025-06-19,312.46
2025-06-20,309.7
2025-06-23,310.17
2025-06-24,311.37
2025-06-25,313.78
2025-06-26,312.84
2025-06-27,315.18
2025-06-30,316.15
2025-07-01,318.42
2025-07-02,319.43
2025-07-03,319.17
2025-07-04,319.44
2025-07-07,313.5
2025-07-08,309.71
2025-07-09,310.09
2025-07-10,314.01
2025-07-11,309.88
2025-07-14,317.97
2025-07-15,319.99
2025-07-16,321.58
2025-07-17,327.05
2025-07-18,309.0
2025-07-21,310.4
2025-07-22,310.67
2025-07-23,313.08
2025-07-24,310.83
2025-07-25,308.93
2025-07-28,303.97
2025-07-29,305.26
2025-07-30,303.3
2025-07-31,304.95
2025-08-01,304.22
2025-08-04,307.95
2025-08-05,307.38
2025-08-06,310.22
2025-08-07,313.43
2025-08-08,317.97
2025-08-11,317.82
2025-08-12,318.0
2025-08-13,317.51
2025-08-14,318.73
2025-08-15,319.4
2025-08-18,318.38
2025-08-19,316.5
2025-08-20,314.17
2025-08-21,309.98
2025-08-22,312.05
2025-08-25,311.42
2025-08-26,311.79
2025-08-27,312.78
2025-08-28,310.82
2025-08-29,310.04
2025-09-01,309.2
2025-09-02,308.44
2025-09-03,309.49
2025-09-04,308.74
2025-09-05,310.5
2025-09-08,312.83
2025-09-09,313.06
2025-09-10,309.76
2025-09-11,307.11
2025-09-12,303.5
2025-09-15,302.48
2025-09-16,301.8
2025-09-17,304.5
2025-09-18,301.68
2025-09-19,294.84
2025-09-22,298.05
2025-09-23,291.6
2025-09-24,293.31
2025-09-25,289.9
2025-09-26,291.33
2025-09-29,287.57
2025-09-30,288.36
2025-10-01,286.4
2025-10-02,285.22
2025-10-03,282.91
2025-10-06,290.56
2025-10-07,293.89
2025-10-08,281.9
2025-10-09,289.37
2025-10-10,285.12
2025-10-13,285.39
2025-10-14,283.3
2025-10-15,283.74
2025-10-16,302.91
2025-10-17,300.91
2025-10-20,304.0
2025-10-21,295.47
2025-10-22,290.02
2025-10-23,291.8
2025-10-24,287.55
2025-10-27,283.17
2025-10-28,289.46
2025-10-29,290.5
2025-10-30,296.12
2025-10-31,291.89
2025-11-01,293.7
2025-11-03,298.04
2025-11-05,295.7
2025-11-06,294.27
2025-11-07,296.84
2025-11-10,300.46
2025-11-11,301.12
2025-11-12,299.09
2025-11-13,299.09
2025-11-14,297.44
2025-11-17,294.68
2025-11-18,299.44
2025-11-19,304.75
2025-11-20,307.89
2025-11-21,306.7
2025-11-24,305.87
2025-11-25,306.6
2025-11-26,304.96
2025-11-27,299.53
2025-11-28,304.17
2025-12-01,305.2
2025-12-02,303.77
2025-12-03,302.85
2025-12-04,301.76
2025-12-05,307.22
2025-12-08,304.95
2025-12-09,306.39
2025-12-10,306.73
2025-12-11,307.19
2025-12-12,303.86
2025-12-15,305.08
2025-12-16,304.78
2025-12-17,303.5
2025-12-18,301.96
2025-12-19,299.87
2025-12-22,297.72
2025-12-23,300.65
2025-12-24,302.03
2025-12-25,300.26
2025-12-26,302.51
2025-12-29,299.7
2025-12-30,299.9
