Date,SU26238RMFS4
2022-01-03,89.642
2022-01-04,89.698
2022-01-05,89.249
2022-01-06,89.0
2022-01-10,88.3
2022-01-11,87.5
2022-01-12,87.1
2022-01-13,84.81
2022-01-14,83.289
2022-01-17,82.1
2022-01-18,82.45
2022-01-19,83.628
2022-01-20,82.787
2022-01-21,82.525
2022-01-24,80.099
2022-01-25,80.099
2022-01-26,79.5
2022-01-27,81.433
2022-01-28,81.498
2022-01-31,81.888
2022-02-01,81.9
2022-02-02,82.499
2022-02-03,81.949
2022-02-04,82.04
2022-02-07,81.958
2022-02-08,81.905
2022-02-09,82.14
2022-02-10,81.777
2022-02-11,79.352
2022-02-14,78.031
2022-02-15,79.6
2022-02-16,80.446
2022-02-17,79.413
2022-02-18,78.681
2022-02-21,74.218
2022-02-22,73.001
2022-02-24,65.999
2022-02-25,67.972
2022-03-21,57.585
2022-03-22,61.5
2022-03-23,60.112
2022-03-24,60.0
2022-03-25,60.598
2022-03-28,60.44
2022-03-29,64.38
2022-03-30,69.15
2022-03-31,69.6
2022-04-01,69.058
2022-04-04,66.5
2022-04-05,65.999
2022-04-06,65.516
2022-04-07,66.852
2022-04-08,72.188
2022-04-11,72.62
2022-04-12,72.994
2022-04-13,74.2
2022-04-14,74.099
2022-04-15,74.038
2022-04-18,75.16
2022-04-19,77.1
2022-04-20,78.199
2022-04-21,79.547
2022-04-22,78.612
2022-04-25,77.786
2022-04-26,77.96
2022-04-27,78.243
2022-04-28,78.0
2022-04-29,77.314
2022-05-04,76.369
2022-05-05,76.339
2022-05-06,76.09
2022-05-11,76.069
2022-05-12,75.492
2022-05-13,75.7
2022-05-16,76.0
2022-05-17,75.875
2022-05-18,75.93
2022-05-19,76.597
2022-05-20,76.85
2022-05-23,76.848
2022-05-24,77.372
2022-05-25,80.899
2022-05-26,81.573
2022-05-27,81.678
2022-05-30,81.253
2022-05-31,81.693
2022-06-01,83.4
2022-06-02,83.862
2022-06-03,83.871
2022-06-06,84.356
2022-06-07,84.49
2022-06-08,84.28
2022-06-09,84.818
2022-06-10,84.119
2022-06-14,83.527
2022-06-15,83.625
2022-06-16,84.972
2022-06-17,84.724
2022-06-20,84.89
2022-06-21,84.874
2022-06-22,84.998
2022-06-23,85.5
2022-06-24,85.956
2022-06-27,86.646
2022-06-28,86.393
2022-06-29,85.963
2022-06-30,85.877
2022-07-01,85.416
2022-07-04,84.726
2022-07-05,84.15
2022-07-06,84.619
2022-07-07,84.499
2022-07-08,84.49
2022-07-11,83.9
2022-07-12,83.923
2022-07-13,83.7
2022-07-14,83.71
2022-07-15,83.9
2022-07-18,83.7
2022-07-19,83.67
2022-07-20,83.901
2022-07-21,84.7
2022-07-22,86.099
2022-07-25,85.649
2022-07-26,85.405
2022-07-27,85.48
2022-07-28,85.61
2022-07-29,85.5
2022-08-01,85.416
2022-08-02,85.389
2022-08-03,85.298
2022-08-04,85.45
2022-08-05,85.199
2022-08-08,85.397
2022-08-09,85.221
2022-08-10,84.977
2022-08-11,84.5
2022-08-12,84.25
2022-08-15,84.277
2022-08-16,84.444
2022-08-17,84.5
2022-08-18,84.545
2022-08-19,84.419
2022-08-22,84.294
2022-08-23,84.235
2022-08-24,84.05
2022-08-25,84.35
2022-08-26,84.3
2022-08-29,84.171
2022-08-30,84.192
2022-08-31,83.811
2022-09-01,84.093
2022-09-02,84.0
2022-09-05,84.379
2022-09-06,84.45
2022-09-07,84.4
2022-09-08,83.9
2022-09-09,83.98
2022-09-12,84.398
2022-09-13,84.09
2022-09-14,84.153
2022-09-15,84.318
2022-09-16,83.4
2022-09-19,81.92
2022-09-20,78.472
2022-09-21,79.282
2022-09-22,77.34
2022-09-23,76.513
2022-09-26,74.251
2022-09-27,74.919
2022-09-28,73.3
2022-09-29,73.0
2022-09-30,72.543
2022-10-03,74.3
2022-10-04,74.935
2022-10-05,75.364
2022-10-06,75.984
2022-10-07,73.899
2022-10-10,74.597
2022-10-11,76.429
2022-10-12,76.0
2022-10-13,76.585
2022-10-14,76.689
2022-10-17,77.14
2022-10-18,76.781
2022-10-19,76.852
2022-10-20,77.405
2022-10-21,77.413
2022-10-24,77.599
2022-10-25,77.489
2022-10-26,77.686
2022-10-27,77.63
2022-10-28,77.508
2022-10-31,77.23
2022-11-01,77.388
2022-11-02,76.123
2022-11-03,76.0
2022-11-07,75.997
2022-11-08,75.192
2022-11-09,75.48
2022-11-10,75.899
2022-11-11,75.992
2022-11-14,75.793
2022-11-15,75.749
2022-11-16,77.3
2022-11-17,76.962
2022-11-18,77.086
2022-11-21,76.363
2022-11-22,76.201
2022-11-23,76.402
2022-11-24,76.75
2022-11-25,76.769
2022-11-28,76.592
2022-11-29,76.65
2022-11-30,76.921
2022-12-01,76.666
2022-12-02,76.447
2022-12-05,76.225
2022-12-06,76.323
2022-12-07,76.35
2022-12-08,76.548
2022-12-09,76.482
2022-12-12,76.565
2022-12-13,76.4
2022-12-14,76.44
2022-12-15,76.344
2022-12-16,76.225
2022-12-19,75.649
2022-12-20,75.634
2022-12-21,75.3
2022-12-22,75.779
2022-12-23,75.885
2022-12-26,75.918
2022-12-27,75.899
2022-12-28,75.882
2022-12-29,75.872
2022-12-30,76.335
2023-01-03,76.785
2023-01-04,76.799
2023-01-05,76.755
2023-01-06,76.721
2023-01-09,76.25
2023-01-10,75.902
2023-01-11,76.01
2023-01-12,75.941
2023-01-13,76.052
2023-01-16,76.1
2023-01-17,75.498
2023-01-18,75.398
2023-01-19,75.498
2023-01-20,75.255
2023-01-23,75.052
2023-01-24,74.906
2023-01-25,74.922
2023-01-26,75.036
2023-01-27,75.2
2023-01-30,75.239
2023-01-31,74.646
2023-02-01,74.6
2023-02-02,74.497
2023-02-03,74.298
2023-02-06,74.288
2023-02-07,74.4
2023-02-08,74.179
2023-02-09,74.093
2023-02-10,74.065
2023-02-13,73.522
2023-02-14,73.388
2023-02-15,73.052
2023-02-16,73.097
2023-02-17,72.999
2023-02-20,72.871
2023-02-21,72.943
2023-02-22,73.005
2023-02-24,73.199
2023-02-27,73.11
2023-02-28,72.961
2023-03-01,72.94
2023-03-02,72.96
2023-03-03,73.05
2023-03-06,73.4
2023-03-07,73.629
2023-03-09,73.4
2023-03-10,73.433
2023-03-13,73.449
2023-03-14,73.16
2023-03-15,73.13
2023-03-16,73.001
2023-03-17,73.149
2023-03-20,73.0
2023-03-21,73.38
2023-03-22,73.49
2023-03-23,73.722
2023-03-24,73.729
2023-03-27,73.744
2023-03-28,73.099
2023-03-29,73.0
2023-03-30,73.1
2023-03-31,73.041
2023-04-03,73.0
2023-04-04,72.959
2023-04-05,72.985
2023-04-06,72.76
2023-04-07,72.744
2023-04-10,72.68
2023-04-11,72.699
2023-04-12,72.51
2023-04-13,72.483
2023-04-14,72.474
2023-04-17,72.476
2023-04-18,72.805
2023-04-19,72.516
2023-04-20,72.484
2023-04-21,72.64
2023-04-24,72.88
2023-04-25,72.462
2023-04-26,72.556
2023-04-27,72.746
2023-04-28,72.882
2023-05-02,72.7
2023-05-03,72.5
2023-05-04,72.63
2023-05-05,72.8
2023-05-08,72.899
2023-05-10,72.887
2023-05-11,72.65
2023-05-12,72.828
2023-05-15,72.907
2023-05-16,72.7
2023-05-17,72.501
2023-05-18,72.7
2023-05-19,72.8
2023-05-22,72.704
2023-05-23,72.766
2023-05-24,72.765
2023-05-25,72.843
2023-05-26,72.802
2023-05-29,72.709
2023-05-30,72.546
2023-05-31,72.4
2023-06-01,72.389
2023-06-02,72.304
2023-06-05,72.2
2023-06-06,72.499
2023-06-07,72.43
2023-06-08,72.24
2023-06-09,72.215
2023-06-13,72.248
2023-06-14,72.215
2023-06-15,72.198
2023-06-16,72.111
2023-06-19,71.862
2023-06-20,71.54
2023-06-21,71.684
2023-06-22,71.678
2023-06-23,71.648
2023-06-26,71.337
2023-06-27,71.591
2023-06-28,71.51
2023-06-29,71.307
2023-06-30,71.317
2023-07-03,71.355
2023-07-04,71.199
2023-07-05,70.998
2023-07-06,70.899
2023-07-07,70.968
2023-07-10,70.849
2023-07-11,70.671
2023-07-12,70.569
2023-07-13,70.498
2023-07-14,70.681
2023-07-17,70.491
2023-07-18,70.368
2023-07-19,70.384
2023-07-20,70.308
2023-07-21,70.37
2023-07-24,70.39
2023-07-25,70.72
2023-07-26,70.8
2023-07-27,70.6
2023-07-28,70.58
2023-07-31,70.792
2023-08-01,70.497
2023-08-02,70.494
2023-08-03,70.35
2023-08-04,70.389
2023-08-07,70.298
2023-08-08,70.317
2023-08-09,70.15
2023-08-10,70.094
2023-08-11,70.096
2023-08-14,69.2
2023-08-15,69.718
2023-08-16,70.191
2023-08-17,70.505
2023-08-18,70.498
2023-08-21,70.395
2023-08-22,70.04
2023-08-23,69.69
2023-08-24,69.76
2023-08-25,69.668
2023-08-28,69.647
2023-08-29,69.496
2023-08-30,69.518
2023-08-31,69.53
2023-09-01,69.457
2023-09-04,69.48
2023-09-05,69.151
2023-09-06,68.2
2023-09-07,67.649
2023-09-08,67.18
2023-09-11,67.175
2023-09-12,68.374
2023-09-13,68.145
2023-09-14,67.67
2023-09-15,68.133
2023-09-18,68.133
2023-09-19,67.393
2023-09-20,67.25
2023-09-21,67.2
2023-09-22,67.145
2023-09-25,67.1
2023-09-26,67.035
2023-09-27,66.87
2023-09-28,66.506
2023-09-29,65.825
2023-10-02,65.514
2023-10-03,65.685
2023-10-04,65.319
2023-10-05,65.4
2023-10-06,65.377
2023-10-09,64.64
2023-10-10,64.45
2023-10-11,65.79
2023-10-12,64.99
2023-10-13,64.98
2023-10-16,65.51
2023-10-17,64.909
2023-10-18,64.55
2023-10-19,64.584
2023-10-20,64.62
2023-10-23,64.729
2023-10-24,64.62
2023-10-25,64.768
2023-10-26,64.521
2023-10-27,64.379
2023-10-30,63.79
2023-10-31,63.425
2023-11-01,64.495
2023-11-02,65.249
2023-11-03,66.7
2023-11-06,66.974
2023-11-07,66.052
2023-11-08,66.25
2023-11-09,67.3
2023-11-10,67.14
2023-11-13,66.943
2023-11-14,66.599
2023-11-15,66.97
2023-11-16,66.864
2023-11-17,67.087
2023-11-20,66.998
2023-11-21,66.93
2023-11-22,67.207
2023-11-23,67.38
2023-11-24,67.187
2023-11-27,67.013
2023-11-28,67.022
2023-11-29,67.172
2023-11-30,67.152
2023-12-01,66.916
2023-12-04,66.02
2023-12-05,65.96
2023-12-06,65.589
2023-12-07,65.343
2023-12-08,65.33
2023-12-11,64.901
2023-12-12,64.585
2023-12-13,64.35
2023-12-14,64.272
2023-12-15,64.993
2023-12-18,65.678
2023-12-19,66.136
2023-12-20,66.6
2023-12-21,66.779
2023-12-22,66.87
2023-12-25,66.993
2023-12-26,66.584
2023-12-27,66.479
2023-12-28,66.495
2023-12-29,66.4
2024-01-03,66.5
2024-01-04,66.727
2024-01-05,66.694
2024-01-08,66.498
2024-01-09,66.222
2024-01-10,65.897
2024-01-11,65.448
2024-01-12,65.1
2024-01-15,65.34
2024-01-16,65.371
2024-01-17,65.897
2024-01-18,66.25
2024-01-19,66.5
2024-01-22,66.6
2024-01-23,66.642
2024-01-24,66.53
2024-01-25,66.539
2024-01-26,66.683
2024-01-29,66.491
2024-01-30,66.565
2024-01-31,66.55
2024-02-01,66.449
2024-02-02,66.075
2024-02-05,66.158
2024-02-06,65.884
2024-02-07,65.927
2024-02-08,65.611
2024-02-09,65.6
2024-02-12,65.6
2024-02-13,65.52
2024-02-14,65.499
2024-02-15,65.299
2024-02-16,64.651
2024-02-19,64.7
2024-02-20,64.56
2024-02-21,64.533
2024-02-22,64.75
2024-02-26,64.735
2024-02-27,64.491
2024-02-28,64.411
2024-02-29,64.268
2024-03-01,64.235
2024-03-04,63.65
2024-03-05,63.046
2024-03-06,62.93
2024-03-07,62.646
2024-03-11,62.699
2024-03-12,62.467
2024-03-13,62.083
2024-03-14,61.781
2024-03-15,61.31
2024-03-18,60.726
2024-03-19,60.65
2024-03-20,60.414
2024-03-21,60.998
2024-03-22,60.227
2024-03-25,60.657
2024-03-26,60.39
2024-03-27,60.898
2024-03-28,60.72
2024-03-29,60.387
2024-04-01,60.045
2024-04-02,60.185
2024-04-03,59.976
2024-04-04,59.898
2024-04-05,59.422
2024-04-08,59.3
2024-04-09,59.429
2024-04-10,59.388
2024-04-11,58.89
2024-04-12,59.183
2024-04-15,59.183
2024-04-16,59.236
2024-04-17,59.855
2024-04-18,59.8
2024-04-19,60.85
2024-04-22,60.446
2024-04-23,60.197
2024-04-24,60.173
2024-04-25,60.091
2024-04-26,59.14
2024-04-27,59.346
2024-04-29,59.489
2024-04-30,59.358
2024-05-02,59.291
2024-05-03,58.801
2024-05-06,58.634
2024-05-07,58.695
2024-05-08,58.789
2024-05-10,58.91
2024-05-13,58.08
2024-05-14,57.56
2024-05-15,57.706
2024-05-16,57.652
2024-05-17,57.55
2024-05-20,57.288
2024-05-21,56.97
2024-05-22,56.9
2024-05-23,56.255
2024-05-24,55.82
2024-05-27,55.28
2024-05-28,55.647
2024-05-29,55.1
2024-05-30,54.499
2024-05-31,53.85
2024-06-03,54.391
2024-06-04,55.349
2024-06-05,55.629
2024-06-06,55.62
2024-06-07,55.596
2024-06-10,54.542
2024-06-11,54.837
2024-06-13,54.343
2024-06-14,54.345
2024-06-17,53.614
2024-06-18,52.982
2024-06-19,52.67
2024-06-20,52.8
2024-06-21,53.161
2024-06-24,53.447
2024-06-25,53.799
2024-06-26,53.7
2024-06-27,54.248
2024-06-28,53.87
2024-07-01,53.695
2024-07-02,53.587
2024-07-03,53.795
2024-07-04,53.104
2024-07-05,52.762
2024-07-08,53.0
2024-07-09,52.78
2024-07-10,52.546
2024-07-11,52.611
2024-07-12,52.238
2024-07-15,51.69
2024-07-16,51.465
2024-07-17,51.245
2024-07-18,52.1
2024-07-19,52.288
2024-07-22,53.06
2024-07-23,51.891
2024-07-24,52.55
2024-07-25,52.553
2024-07-26,51.385
2024-07-29,51.0
2024-07-30,51.77
2024-07-31,52.735
2024-08-01,53.0
2024-08-02,53.11
2024-08-05,52.55
2024-08-06,53.37
2024-08-07,54.395
2024-08-08,55.415
2024-08-09,55.45
2024-08-12,54.8
2024-08-13,55.209
2024-08-14,53.947
2024-08-15,52.857
2024-08-16,53.05
2024-08-19,52.771
2024-08-20,52.81
2024-08-21,52.898
2024-08-22,52.704
2024-08-23,51.901
2024-08-26,52.042
2024-08-27,52.165
2024-08-28,51.88
2024-08-29,51.904
2024-08-30,51.407
2024-09-02,51.229
2024-09-03,51.5
2024-09-04,52.921
2024-09-05,53.5
2024-09-06,53.86
2024-09-09,54.244
2024-09-10,53.23
2024-09-11,52.51
2024-09-12,52.679
2024-09-13,52.335
2024-09-16,52.74
2024-09-17,52.347
2024-09-18,51.99
2024-09-19,51.7
2024-09-20,52.028
2024-09-23,51.968
2024-09-24,52.143
2024-09-25,52.251
2024-09-26,52.008
2024-09-27,51.899
2024-09-30,51.569
2024-10-01,51.185
2024-10-02,50.702
2024-10-03,50.398
2024-10-04,50.517
2024-10-07,50.05
2024-10-08,50.052
2024-10-09,50.04
2024-10-10,50.458
2024-10-11,50.299
2024-10-14,50.72
2024-10-15,50.733
2024-10-16,50.692
2024-10-17,50.5
2024-10-18,50.422
2024-10-21,50.612
2024-10-22,50.626
2024-10-23,50.443
2024-10-24,50.21
2024-10-25,49.6
2024-10-28,48.8
2024-10-29,48.753
2024-10-30,48.959
2024-10-31,48.528
2024-11-01,48.8
2024-11-02,48.758
2024-11-05,49.178
2024-11-06,49.539
2024-11-07,51.231
2024-11-08,51.29
2024-11-11,51.537
2024-11-12,51.823
2024-11-13,51.9
2024-11-14,52.199
2024-11-15,52.331
2024-11-18,51.58
2024-11-19,50.86
2024-11-20,50.4
2024-11-21,50.54
2024-11-22,50.5
2024-11-25,50.149
2024-11-26,50.222
2024-11-27,50.169
2024-11-28,50.292
2024-11-29,50.685
2024-12-02,50.8
2024-12-03,51.185
2024-12-04,50.969
2024-12-05,51.167
2024-12-06,50.8
2024-12-09,50.81
2024-12-10,50.761
2024-12-11,50.79
2024-12-12,50.188
2024-12-13,49.95
2024-12-16,50.099
2024-12-17,50.969
2024-12-18,51.6
2024-12-19,52.204
2024-12-20,54.456
2024-12-23,56.263
2024-12-24,55.603
2024-12-25,55.327
2024-12-26,55.363
2024-12-27,55.423
2024-12-28,55.846
2024-12-30,55.993
2025-01-03,55.22
2025-01-06,55.083
2025-01-08,54.957
2025-01-09,54.196
2025-01-10,53.8
2025-01-13,53.95
2025-01-14,53.805
2025-01-15,53.615
2025-01-16,53.5
2025-01-17,53.262
2025-01-20,53.4
2025-01-21,53.249
2025-01-22,53.097
2025-01-23,53.133
2025-01-24,52.821
2025-01-27,50.993
2025-01-28,50.7
2025-01-29,51.2
2025-01-30,51.078
2025-01-31,50.8
2025-02-03,50.647
2025-02-04,50.596
2025-02-05,51.163
2025-02-06,51.207
2025-02-07,51.45
2025-02-10,51.282
2025-02-11,51.421
2025-02-12,54.365
2025-02-13,54.3
2025-02-14,52.444
2025-02-17,52.95
2025-02-18,52.46
2025-02-19,52.934
2025-02-20,52.99
2025-02-21,53.33
2025-02-24,53.6
2025-02-25,53.829
2025-02-26,53.34
2025-02-27,53.987
2025-02-28,54.356
2025-03-03,54.107
2025-03-04,54.615
2025-03-05,54.721
2025-03-06,55.7
2025-03-07,55.783
2025-03-10,55.3
2025-03-11,55.145
2025-03-12,55.631
2025-03-13,55.4
2025-03-14,55.754
2025-03-17,56.555
2025-03-18,56.373
2025-03-19,57.271
2025-03-20,56.924
2025-03-21,56.343
2025-03-24,55.51
2025-03-25,55.732
2025-03-26,54.902
2025-03-27,54.609
2025-03-28,54.351
2025-03-31,54.14
2025-04-01,54.069
2025-04-02,54.139
2025-04-03,53.5
2025-04-04,52.629
2025-04-07,51.749
2025-04-08,51.989
2025-04-09,52.417
2025-04-10,52.685
2025-04-11,53.482
2025-04-14,53.36
2025-04-15,53.477
2025-04-16,53.751
2025-04-17,53.773
2025-04-18,53.269
2025-04-21,53.98
2025-04-22,54.07
2025-04-23,53.577
2025-04-24,53.638
2025-04-25,53.538
2025-04-28,53.058
2025-04-29,52.73
2025-04-30,52.999
2025-05-02,52.48
2025-05-05,52.084
2025-05-06,52.258
2025-05-07,52.76
2025-05-08,53.128
2025-05-12,53.02
2025-05-13,52.589
2025-05-14,52.649
2025-05-15,52.55
2025-05-16,52.606
2025-05-19,52.751
2025-05-20,52.81
2025-05-21,52.873
2025-05-22,52.72
2025-05-23,52.753
2025-05-26,52.494
2025-05-27,52.345
2025-05-28,52.961
2025-05-29,53.112
2025-05-30,53.698
2025-06-02,54.323
2025-06-03,54.799
2025-06-04,55.539
2025-06-05,55.295
2025-06-06,54.509
2025-06-09,54.918
2025-06-10,55.079
2025-06-11,55.277
2025-06-13,55.47
2025-06-16,54.911
2025-06-17,54.939
2025-06-18,54.979
2025-06-19,55.41
2025-06-20,55.296
2025-06-23,54.899
2025-06-24,55.16
2025-06-25,55.485
2025-06-26,55.578
2025-06-27,56.079
2025-06-30,56.72
2025-07-01,56.865
2025-07-02,57.125
2025-07-03,56.981
2025-07-04,57.063
2025-07-07,56.771
2025-07-08,56.616
2025-07-09,56.687
2025-07-10,56.867
2025-07-11,56.703
2025-07-14,57.178
2025-07-15,58.025
2025-07-16,58.339
2025-07-17,58.425
2025-07-18,58.9
2025-07-21,59.063
2025-07-22,58.755
2025-07-23,59.043
2025-07-24,59.505
2025-07-25,59.71
2025-07-28,59.501
2025-07-29,59.672
2025-07-30,59.97
2025-07-31,59.8
2025-08-01,59.498
2025-08-04,59.577
2025-08-05,59.504
2025-08-06,59.679
2025-08-07,60.03
2025-08-08,60.226
2025-08-11,60.9
2025-08-12,61.388
2025-08-13,61.282
2025-08-14,61.541
2025-08-15,62.639
2025-08-18,63.497
2025-08-19,63.672
2025-08-20,62.581
2025-08-21,61.605
2025-08-22,61.503
2025-08-25,61.512
2025-08-26,60.572
2025-08-27,60.8
2025-08-28,60.4
2025-08-29,60.512
2025-09-01,60.546
2025-09-02,60.35
2025-09-03,61.207
2025-09-04,61.151
2025-09-05,61.229
2025-09-08,61.393
2025-09-09,61.068
2025-09-10,60.75
2025-09-11,60.893
2025-09-12,59.998
2025-09-15,59.73
2025-09-16,59.525
2025-09-17,59.854
2025-09-18,59.355
2025-09-19,58.49
2025-09-22,58.54
2025-09-23,57.8
2025-09-24,57.434
2025-09-25,56.901
2025-09-26,56.924
2025-09-29,56.219
2025-09-30,56.216
2025-10-01,56.093
2025-10-02,55.875
2025-10-03,55.809
2025-10-06,56.0
2025-10-07,55.905
2025-10-08,55.25
2025-10-09,55.7
2025-10-10,55.548
2025-10-13,55.483
2025-10-14,55.398
2025-10-15,55.628
2025-10-16,57.334
2025-10-17,57.33
2025-10-20,57.106
2025-10-21,56.712
2025-10-22,56.16
2025-10-23,56.486
2025-10-24,56.34
2025-10-27,55.74
2025-10-28,56.426
2025-10-29,56.863
2025-10-30,57.468
2025-10-31,57.025
2025-11-01,57.274
2025-11-03,57.772
2025-11-05,57.73
2025-11-06,57.735
2025-11-07,57.862
2025-11-10,58.299
2025-11-11,58.8
2025-11-12,59.011
2025-11-13,59.269
2025-11-14,58.926
2025-11-17,58.84
2025-11-18,58.863
2025-11-19,58.845
2025-11-20,59.0
2025-11-21,59.044
2025-11-24,59.113
2025-11-25,59.039
2025-11-26,58.867
2025-11-27,58.631
2025-11-28,58.956
2025-12-01,58.894
2025-12-02,59.141
2025-12-03,59.25
2025-12-04,59.377
2025-12-05,59.79
2025-12-08,59.7
2025-12-09,59.555
2025-12-10,59.799
2025-12-11,59.946
2025-12-12,60.028
2025-12-15,60.13
2025-12-16,60.085
2025-12-17,60.249
2025-12-18,60.598
2025-12-19,60.316
2025-12-22,59.874
2025-12-23,59.827
2025-12-24,59.749
2025-12-25,59.388
2025-12-26,59.2
2025-12-29,59.34
2025-12-30,59.565
