Date,YDEX
2024-07-24,4148.5
2024-07-25,4137.5
2024-07-26,3962.5
2024-07-29,3867.0
2024-07-30,3910.0
2024-07-31,3892.0
2024-08-01,3871.5
2024-08-02,3728.5
2024-08-05,3585.0
2024-08-06,3644.0
2024-08-07,3854.0
2024-08-08,3828.0
2024-08-09,3854.5
2024-08-12,3923.0
2024-08-13,3911.0
2024-08-14,3831.5
2024-08-15,3828.0
2024-08-16,3776.5
2024-08-19,3725.5
2024-08-20,3753.0
2024-08-21,3836.5
2024-08-22,3794.0
2024-08-23,3807.0
2024-08-26,3913.5
2024-08-27,3844.0
2024-08-28,3892.5
2024-08-29,3926.0
2024-08-30,3765.5
2024-09-02,3620.5
2024-09-03,3652.0
2024-09-04,3737.0
2024-09-05,3679.5
2024-09-06,3715.0
2024-09-09,3883.5
2024-09-10,3825.0
2024-09-11,3782.0
2024-09-12,3828.5
2024-09-13,3914.5
2024-09-16,4119.0
2024-09-17,4106.0
2024-09-18,4031.0
2024-09-19,4137.5
2024-09-20,4100.0
2024-09-23,4202.5
2024-09-24,4160.0
2024-09-25,4035.5
2024-09-26,4001.5
2024-09-27,4024.0
2024-09-30,4007.5
2024-10-01,3963.0
2024-10-02,3907.5
2024-10-03,3969.0
2024-10-04,3945.5
2024-10-07,3928.5
2024-10-08,3982.5
2024-10-09,3933.5
2024-10-10,3979.5
2024-10-11,3975.0
2024-10-14,4074.0
2024-10-15,4091.0
2024-10-16,4057.0
2024-10-17,3983.5
2024-10-18,3968.5
2024-10-21,4031.0
2024-10-22,3964.5
2024-10-23,3883.5
2024-10-24,3969.5
2024-10-25,3834.5
2024-10-28,3743.0
2024-10-29,3758.0
2024-10-30,3710.0
2024-10-31,3666.5
2024-11-01,3674.0
2024-11-02,3683.5
2024-11-05,3646.0
2024-11-06,3677.0
2024-11-07,3811.5
2024-11-08,3888.0
2024-11-11,3885.0
2024-11-12,3758.5
2024-11-13,3693.0
2024-11-14,3678.0
2024-11-15,3712.0
2024-11-18,3649.0
2024-11-19,3560.0
2024-11-20,3460.0
2024-11-21,3509.0
2024-11-22,3415.0
2024-11-25,3299.5
2024-11-26,3211.0
2024-11-27,3385.0
2024-11-28,3365.5
2024-11-29,3320.0
2024-12-02,3434.0
2024-12-03,3380.0
2024-12-04,3252.0
2024-12-05,3378.5
2024-12-06,3376.0
2024-12-09,3466.0
2024-12-10,3379.5
2024-12-11,3397.0
2024-12-12,3284.0
2024-12-13,3321.0
2024-12-16,3232.5
2024-12-17,3248.5
2024-12-18,3255.0
2024-12-19,3339.0
2024-12-20,3683.5
2024-12-23,3800.0
2024-12-24,3702.5
2024-12-25,3790.0
2024-12-26,3785.0
2024-12-27,3848.0
2024-12-28,3928.5
2024-12-30,3994.0
2025-01-03,3872.5
2025-01-06,3891.5
2025-01-08,3926.0
2025-01-09,3811.5
2025-01-10,3934.0
2025-01-13,4014.0
2025-01-14,4083.5
2025-01-15,4114.5
2025-01-16,4065.5
2025-01-17,4113.0
2025-01-20,4020.0
2025-01-21,4070.0
2025-01-22,4037.5
2025-01-23,4050.0
2025-01-24,4037.0
2025-01-27,3945.0
2025-01-28,4040.0
2025-01-29,4073.5
2025-01-30,4117.0
2025-01-31,4092.0
2025-02-03,4052.5
2025-02-04,4008.0
2025-02-05,4105.5
2025-02-06,4219.0
2025-02-07,4200.0
2025-02-10,4217.0
2025-02-11,4287.0
2025-02-12,4519.5
2025-02-13,4492.0
2025-02-14,4549.0
2025-02-17,4709.0
2025-02-18,4550.0
2025-02-19,4646.0
2025-02-20,4649.0
2025-02-21,4667.0
2025-02-24,4671.0
2025-02-25,4623.5
2025-02-26,4440.0
2025-02-27,4377.0
2025-02-28,4423.0
2025-03-03,4347.5
2025-03-04,4586.0
2025-03-05,4497.0
2025-03-06,4513.5
2025-03-07,4553.0
2025-03-10,4562.5
2025-03-11,4564.5
2025-03-12,4529.0
2025-03-13,4480.0
2025-03-14,4527.0
2025-03-17,4673.5
2025-03-18,4622.0
2025-03-19,4641.0
2025-03-20,4646.0
2025-03-21,4625.0
2025-03-24,4584.5
2025-03-25,4646.5
2025-03-26,4567.5
2025-03-27,4446.0
2025-03-28,4357.0
2025-03-31,4476.0
2025-04-01,4355.5
2025-04-02,4409.0
2025-04-03,4291.0
2025-04-04,4088.0
2025-04-07,4069.0
2025-04-08,3969.5
2025-04-09,4121.0
2025-04-10,4064.5
2025-04-11,4176.0
2025-04-14,4119.5
2025-04-15,4193.0
2025-04-16,4229.5
2025-04-17,4252.5
2025-04-18,4200.0
2025-04-21,4313.5
2025-04-22,4362.5
2025-04-23,4285.0
2025-04-24,4293.0
2025-04-25,4371.5
2025-04-28,4283.0
2025-04-29,4155.0
2025-04-30,4106.0
2025-05-02,3905.5
2025-05-05,3860.0
2025-05-06,4013.0
2025-05-07,3991.0
2025-05-08,3993.5
2025-05-12,4153.5
2025-05-13,4114.5
2025-05-14,4021.0
2025-05-15,3989.5
2025-05-16,4022.0
2025-05-19,4054.0
2025-05-20,4040.5
2025-05-21,3990.5
2025-05-22,4024.0
2025-05-23,4009.5
2025-05-26,3917.0
2025-05-27,3992.5
2025-05-28,4165.0
2025-05-29,4117.0
2025-05-30,4172.0
2025-06-02,4145.0
2025-06-03,4232.0
2025-06-04,4200.0
2025-06-05,4282.0
2025-06-06,4169.0
2025-06-09,4073.0
2025-06-10,3979.0
2025-06-11,3997.5
2025-06-13,3980.0
2025-06-16,3988.0
2025-06-17,4072.0
2025-06-18,4038.5
2025-06-19,4053.0
2025-06-20,4045.5
2025-06-23,4007.5
2025-06-24,4106.0
2025-06-25,4145.0
2025-06-26,4135.5
2025-06-27,4175.0
2025-06-30,4167.0
2025-07-01,4168.5
2025-07-02,4131.0
2025-07-03,4121.5
2025-07-04,4088.5
2025-07-07,4060.0
2025-07-08,4090.5
2025-07-09,4161.5
2025-07-10,4167.5
2025-07-11,3993.0
2025-07-14,4143.0
2025-07-15,4242.0
2025-07-16,4329.5
2025-07-17,4259.0
2025-07-18,4401.0
2025-07-21,4395.5
2025-07-22,4388.0
2025-07-23,4372.5
2025-07-24,4300.0
2025-07-25,4247.0
2025-07-28,4185.0
2025-07-29,4154.5
2025-07-30,4159.0
2025-07-31,4181.0
2025-08-01,4123.5
2025-08-04,4178.5
2025-08-05,4190.0
2025-08-06,4274.0
2025-08-07,4370.0
2025-08-08,4418.5
2025-08-11,4405.0
2025-08-12,4394.0
2025-08-13,4336.0
2025-08-14,4374.5
2025-08-15,4410.0
2025-08-18,4506.0
2025-08-19,4438.5
2025-08-20,4380.5
2025-08-21,4290.0
2025-08-22,4342.0
2025-08-25,4343.5
2025-08-26,4377.0
2025-08-27,4343.0
2025-08-28,4309.0
2025-08-29,4282.5
2025-09-01,4282.5
2025-09-02,4288.0
2025-09-03,4290.0
2025-09-04,4299.5
2025-09-05,4341.0
2025-09-08,4405.0
2025-09-09,4375.0
2025-09-10,4323.5
2025-09-11,4297.0
2025-09-12,4200.0
2025-09-15,4150.0
2025-09-16,4127.5
2025-09-17,4161.0
2025-09-18,4108.5
2025-09-19,4080.0
2025-09-22,4121.5
2025-09-23,4052.0
2025-09-24,4131.0
2025-09-25,4084.0
2025-09-26,4097.0
2025-09-29,3940.0
2025-09-30,3926.5
2025-10-01,3845.0
2025-10-02,3757.0
2025-10-03,3764.0
2025-10-06,3902.5
2025-10-07,3918.0
2025-10-08,3798.0
2025-10-09,3932.5
2025-10-10,3806.5
2025-10-13,3822.5
2025-10-14,3788.5
2025-10-15,3792.0
2025-10-16,4065.0
2025-10-17,4117.0
2025-10-20,4155.0
2025-10-21,3996.0
2025-10-22,3905.0
2025-10-23,3914.0
2025-10-24,3841.5
2025-10-27,3800.0
2025-10-28,3887.5
2025-10-29,3972.0
2025-10-30,4055.5
2025-10-31,3978.5
2025-11-01,4008.0
2025-11-03,4077.0
2025-11-05,4067.0
2025-11-06,4043.0
2025-11-07,4064.0
2025-11-10,4072.5
2025-11-11,4049.0
2025-11-12,3995.0
2025-11-13,3965.0
2025-11-14,3953.0
2025-11-17,3883.0
2025-11-18,3925.0
2025-11-19,4092.0
2025-11-20,4172.0
2025-11-21,4157.0
2025-11-24,4103.0
2025-11-25,4154.0
2025-11-26,4145.0
2025-11-27,4105.5
2025-11-28,4185.5
2025-12-01,4192.5
2025-12-02,4220.5
2025-12-03,4170.5
2025-12-04,4202.0
2025-12-05,4288.0
2025-12-08,4303.0
2025-12-09,4346.0
2025-12-10,4317.0
2025-12-11,4328.5
2025-12-12,4272.0
2025-12-15,4324.0
2025-12-16,4371.5
2025-12-17,4347.0
2025-12-18,4492.5
2025-12-19,4444.0
2025-12-22,4438.5
2025-12-23,4439.5
2025-12-24,4485.0
2025-12-25,4500.0
2025-12-26,4534.0
2025-12-29,4529.5
2025-12-30,4567.0
